No,NO,DS1,DS2,DS3,DS4,DS5,DS6,DS7,DS8,DS9,DS10,DS11,DS12,FOMO1,FOMO2,FOMO3,FOMO4,FOMO5,FOMO6,FOMO7,FOMO8,FOMO9,FOMO10,DB1,DB2,DB3,DB4,DB5,DB6,DB7,DB8,DB9,DB10,DB11,DB12,DB13,DB14,DB15,DB16,DB17,DB18,DB19,DB20,DB21,DB22,DB23,DB24,Kelompok
202,208,2,1,1,1,1,1,1,1,1,1,5,2,1,1,5,3,1,2,1,1,1,1,3,1,4,2,2,5,2,4,1,3,1,4,1,3,2,1,4,5,2,1,1,1,1,1,Tidak
203,209,3,3,2,3,2,4,2,3,4,2,4,3,3,3,3,2,2,2,3,2,2,2,4,3,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,3,4,4,4,3,Tidak
204,210,3,4,4,3,3,4,3,4,5,3,5,4,4,4,3,3,4,4,4,3,4,4,5,4,5,4,4,4,4,3,3,3,4,5,4,3,4,4,3,2,3,4,4,4,4,2,Tidak
205,211,3,4,4,5,3,3,3,1,5,1,5,3,4,3,3,1,3,1,2,2,2,2,2,4,5,4,3,4,5,3,2,3,3,2,2,2,2,2,1,2,4,3,4,2,2,3,Ya
206,212,4,4,2,1,3,3,2,2,2,2,4,2,4,4,4,4,4,2,2,2,2,2,5,2,4,5,4,2,2,4,4,5,4,4,4,4,2,4,4,4,4,4,4,4,4,4,Tidak
207,213,4,4,5,5,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,4,4,4,5,5,5,5,5,Ya
208,214,2,2,4,2,2,3,1,1,4,5,5,2,1,1,2,1,1,3,2,1,2,1,4,4,2,2,4,4,4,5,4,2,4,4,4,3,2,4,4,2,4,5,2,2,1,2,Tidak
209,215,2,3,2,1,4,3,1,1,1,2,4,2,2,1,5,5,5,3,3,4,1,1,4,2,4,4,2,4,4,2,2,2,2,4,4,3,4,4,4,3,4,3,4,5,4,2,Ya
210,216,4,4,4,2,2,3,2,2,4,3,4,4,2,4,4,3,2,2,3,3,2,2,4,3,4,2,4,4,4,2,4,3,3,4,4,4,3,4,4,2,3,2,4,2,4,3,Tidak
211,217,3,3,2,2,1,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,5,4,3,1,1,1,1,5,3,4,4,4,4,4,5,3,5,5,3,5,Tidak
212,218,1,1,2,1,1,1,1,1,3,2,5,2,2,4,4,1,2,2,3,2,1,2,5,4,1,3,5,4,4,4,1,4,4,4,4,2,1,4,5,3,4,4,4,3,4,4,Tidak
213,219,2,2,2,2,2,4,1,2,2,2,2,2,3,2,3,3,2,4,2,2,3,1,4,3,2,2,3,3,2,2,2,2,2,3,4,4,3,4,4,3,2,2,2,1,2,2,Tidak
214,220,1,1,1,3,1,3,1,3,5,1,3,1,5,5,3,2,1,3,3,2,2,2,4,3,3,3,5,4,3,2,3,4,2,5,3,5,3,5,5,3,2,3,3,3,5,1,Tidak
215,221,3,5,2,5,1,1,1,1,4,3,4,1,1,5,2,1,1,5,1,1,1,1,4,4,1,2,5,1,5,5,1,1,1,1,5,3,2,5,5,5,2,1,1,1,3,2,Tidak
216,222,2,3,2,3,2,4,2,1,2,3,4,1,4,5,2,2,3,4,1,2,1,1,3,2,2,2,4,5,3,2,3,2,2,4,4,4,3,4,3,2,3,2,4,3,4,4,Tidak
217,223,1,2,1,1,3,2,1,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,2,2,2,3,1,1,1,2,1,3,1,1,1,1,1,3,4,1,1,1,4,4,1,1,Ya
218,224,2,3,4,2,2,2,2,1,1,2,3,1,2,4,2,2,2,2,2,2,4,4,4,4,2,2,4,2,2,2,2,2,1,4,5,1,1,5,5,1,1,1,1,1,1,1,Tidak
219,225,4,3,2,3,2,4,1,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,Ya
220,226,2,4,2,1,2,5,2,3,5,2,5,4,1,1,1,1,1,1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,3,5,5,4,5,5,1,5,5,5,5,2,5,5,Ya
221,227,3,4,2,4,2,4,3,2,2,4,4,3,3,3,4,2,2,4,2,2,3,2,4,3,4,2,4,2,2,2,2,2,2,2,4,4,4,4,4,3,2,2,3,3,2,3,Tidak
222,228,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,4,4,2,2,2,2,2,4,2,2,2,2,3,2,2,1,2,4,2,2,2,2,2,2,Tidak
223,229,2,5,1,1,1,5,1,3,5,3,5,5,2,2,5,5,5,3,5,5,2,3,5,1,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,Tidak
224,230,2,3,2,1,1,3,1,2,5,1,2,1,1,2,1,1,1,1,2,1,1,1,4,3,4,3,3,2,1,2,3,3,3,1,3,2,2,2,2,3,1,3,2,5,3,3,Tidak
225,231,1,2,1,1,1,4,1,1,4,3,3,2,1,2,3,3,3,4,3,3,4,2,2,2,2,2,4,3,2,2,2,3,3,3,4,5,3,4,5,5,3,2,3,3,2,2,Tidak
226,232,1,2,1,1,1,1,1,2,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3,2,1,1,1,1,1,1,4,1,1,1,Ya
227,233,2,2,2,4,3,4,3,2,1,3,4,2,4,2,2,1,3,3,1,2,2,2,5,4,3,4,5,5,3,5,3,2,4,4,5,4,4,4,4,3,3,5,5,4,3,2,Ya
228,234,2,1,1,2,1,3,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,4,2,3,2,1,1,1,1,1,1,1,1,3,1,2,3,3,2,1,1,3,2,4,Tidak
229,235,1,2,1,1,1,3,1,1,1,1,1,1,1,4,4,3,2,3,1,3,2,1,5,5,5,5,4,3,4,3,4,4,5,5,4,4,3,4,1,3,4,4,4,1,3,3,Tidak
230,236,5,3,5,5,2,3,2,3,5,4,5,4,1,1,2,2,1,3,1,1,2,1,5,4,4,2,5,5,5,3,5,5,5,5,3,4,2,4,5,1,4,5,5,3,3,5,Tidak
231,237,2,2,3,4,1,1,1,1,5,3,5,1,3,5,4,1,1,1,2,2,2,2,5,5,4,4,4,4,2,4,2,2,2,4,3,4,3,4,5,4,2,2,2,2,2,2,Tidak
232,238,2,3,1,4,2,5,2,3,2,2,5,4,4,4,4,2,2,3,1,1,2,1,5,3,2,1,5,5,3,1,1,1,1,4,5,4,4,4,4,2,3,2,5,4,1,2,Tidak
233,239,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,3,4,5,5,5,3,2,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,Tidak
234,240,4,4,2,3,2,4,2,3,3,4,3,4,3,4,3,3,3,4,3,3,4,3,3,2,3,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,Tidak
235,241,1,1,1,3,1,3,1,1,3,1,4,1,4,4,2,1,1,1,1,1,1,1,4,5,4,4,3,3,4,5,3,3,3,3,4,4,3,3,3,3,4,5,4,4,2,2,Tidak
236,242,3,2,2,3,1,4,1,3,5,2,3,1,4,5,5,5,5,5,5,5,5,5,2,1,1,1,3,3,3,3,3,3,2,2,3,5,5,5,5,5,3,5,4,4,4,4,Tidak
237,243,3,3,4,1,1,4,1,1,5,4,4,3,5,5,3,3,5,4,3,3,3,4,4,3,3,3,5,3,4,4,3,4,3,5,4,4,4,4,5,3,4,4,5,5,5,5,Tidak
238,244,2,2,1,2,1,4,1,1,3,2,4,1,1,1,4,2,3,2,1,1,1,1,2,1,2,2,4,3,3,3,1,1,1,2,4,3,1,4,3,1,1,1,1,5,1,1,Tidak
239,245,2,2,1,2,1,4,1,2,3,2,3,3,1,1,3,2,1,2,1,1,1,1,2,2,3,2,3,2,2,2,1,2,2,1,3,2,3,4,4,3,2,2,3,2,2,1,Ya
240,246,1,1,1,1,1,4,1,1,5,1,5,1,1,1,4,1,4,1,1,1,1,1,4,3,3,1,4,1,1,1,4,4,4,1,3,4,4,4,3,1,3,3,4,3,4,4,Tidak
241,247,2,2,2,2,2,3,2,2,2,2,4,2,3,2,4,2,2,2,2,2,3,2,2,2,2,2,4,2,2,4,2,2,2,2,3,4,2,4,3,2,2,2,2,2,2,2,Tidak
242,248,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Ya
243,249,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,3,4,3,3,3,4,1,3,2,3,3,3,3,3,3,3,3,4,4,4,4,Tidak
244,250,3,3,2,3,3,4,2,3,3,2,3,1,3,3,1,2,2,2,1,1,2,2,3,3,4,3,2,3,3,3,2,2,3,2,4,2,2,4,2,2,3,4,4,3,2,3,Tidak
245,251,2,2,2,2,1,4,2,1,4,2,3,2,1,1,4,2,1,3,1,2,2,1,5,4,4,3,3,4,3,2,1,2,2,4,4,4,3,5,4,3,2,1,1,2,1,2,Tidak
246,252,3,1,3,3,2,2,2,1,2,2,3,3,3,3,3,2,3,3,2,2,2,2,3,3,3,2,2,2,3,3,2,2,2,3,3,4,2,2,4,3,3,3,3,2,3,2,Tidak
247,253,4,4,4,4,4,4,3,5,3,4,5,4,3,4,4,4,3,4,3,4,4,3,3,3,4,4,4,3,4,4,4,3,4,4,3,4,3,3,3,3,3,3,4,4,4,3,Tidak
248,254,2,2,1,3,1,1,1,4,5,3,4,1,1,5,3,5,2,4,3,2,3,2,5,4,3,5,2,5,5,3,5,2,4,1,1,1,1,4,2,3,5,4,3,2,5,5,Ya
249,255,2,2,2,4,2,4,2,1,1,2,4,2,2,4,4,2,2,4,2,2,4,2,4,2,2,2,4,2,2,2,2,2,2,2,2,4,2,4,4,2,2,2,2,4,2,2,Ya
250,256,2,2,2,2,2,3,2,2,2,2,3,2,3,3,2,4,4,2,1,1,1,3,4,5,4,4,3,4,4,3,2,3,2,3,4,4,3,4,3,2,2,3,2,5,5,4,Tidak
251,257,3,3,3,1,2,2,2,1,2,2,2,1,1,1,1,1,1,4,3,1,2,1,2,1,1,1,4,3,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Tidak
252,258,4,4,2,4,2,4,2,4,4,3,3,4,4,3,4,4,4,4,3,5,4,3,3,4,4,4,4,4,3,4,3,4,2,4,4,5,3,4,5,4,5,4,4,4,4,5,Ya
253,259,1,1,1,1,1,2,1,2,1,1,3,1,2,3,3,1,1,2,1,1,1,1,4,4,5,3,3,4,5,5,3,3,1,3,3,3,4,4,4,3,4,5,4,3,3,4,Tidak
254,260,1,1,1,1,1,4,1,1,4,2,1,1,2,2,4,1,1,2,2,1,3,1,4,5,5,4,3,4,5,3,2,2,1,4,5,5,3,4,1,1,4,5,2,1,1,1,Ya
255,261,2,2,2,2,2,2,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,2,3,3,Ya
256,262,2,2,1,2,2,3,2,3,3,2,3,2,3,3,3,3,3,3,2,2,4,2,3,3,3,3,3,3,3,2,3,2,3,3,3,4,4,4,3,3,3,3,3,4,3,3,Tidak
257,263,4,4,3,5,3,4,2,3,4,3,5,4,5,5,3,3,4,4,2,3,2,3,4,4,5,4,3,3,4,3,4,3,3,4,4,4,4,5,4,3,4,4,4,4,4,3,Ya
258,264,4,5,4,4,4,4,3,5,4,4,5,3,4,3,5,4,4,3,5,4,4,4,5,4,5,3,4,4,3,4,5,4,4,3,5,5,4,5,4,4,3,5,4,4,5,4,Ya
259,265,5,4,5,5,3,4,5,4,4,5,4,3,3,4,4,5,4,5,5,3,4,4,4,4,5,3,4,4,5,3,4,4,5,4,5,4,3,4,5,4,4,3,4,5,4,4,Ya
260,266,1,1,1,1,1,3,1,1,1,1,5,1,1,1,4,1,5,1,1,2,1,1,3,3,2,2,5,3,3,3,2,3,1,3,4,4,3,4,3,3,3,2,5,3,1,2,Tidak
261,267,3,3,2,3,1,2,2,3,2,1,3,2,2,2,3,2,2,1,3,2,2,3,2,1,1,3,2,2,3,1,2,3,1,2,3,2,2,3,1,2,3,2,1,2,3,2,Ya
262,268,4,4,5,3,4,4,5,4,5,4,3,4,4,3,4,5,3,4,4,5,4,5,3,4,5,3,4,4,5,4,5,4,5,4,4,5,4,5,4,3,4,5,4,4,5,4,Ya
263,269,4,4,5,4,5,4,3,4,5,4,4,5,4,3,5,4,5,5,3,4,4,5,3,4,4,5,4,5,5,3,4,5,4,4,3,4,5,4,4,5,3,4,5,4,5,4,Ya
264,270,5,3,4,5,4,2,4,3,4,5,4,3,4,5,4,4,5,4,5,4,3,4,4,5,4,3,4,5,4,3,4,5,4,5,4,3,4,5,4,4,5,4,3,4,5,4,Tidak
265,271,3,2,2,3,1,2,3,2,2,1,3,2,2,2,1,2,3,2,2,1,2,3,2,3,1,2,2,1,2,3,1,2,2,3,2,1,2,1,3,2,2,1,3,2,1,3,Ya
266,272,5,4,4,5,3,4,5,4,4,3,4,5,4,4,3,5,4,5,4,3,5,4,4,5,5,4,3,4,5,4,3,5,4,4,3,5,4,4,5,4,3,4,5,4,3,5,Ya
267,273,4,4,3,5,4,3,4,5,3,4,3,4,5,3,4,5,4,3,4,5,3,4,4,3,5,4,3,5,4,3,4,5,4,4,3,4,5,4,3,4,4,5,3,4,5,3,Ya
268,274,2,3,3,1,2,3,3,2,1,2,3,2,2,2,1,3,2,2,3,1,2,1,2,1,2,2,3,2,1,2,3,1,2,2,1,3,2,2,1,3,2,2,1,2,3,2,Ya
269,275,5,4,4,3,4,5,4,3,4,5,4,4,3,4,5,4,3,5,4,5,4,3,4,4,5,4,5,4,3,5,4,3,5,4,4,5,5,3,4,4,4,5,4,4,5,4,Ya
270,276,4,5,4,3,4,5,4,2,4,3,4,5,4,5,4,3,4,5,4,5,4,5,4,3,4,5,4,3,4,5,4,5,4,3,4,5,4,4,3,4,5,4,5,4,3,4,Tidak
271,277,4,5,4,3,4,2,4,3,4,5,4,5,4,5,4,3,4,2,4,3,5,4,5,4,5,4,3,4,5,4,2,4,3,4,5,4,4,3,4,5,4,5,4,3,5,4,Tidak
272,278,5,4,3,4,5,4,5,4,3,4,5,4,4,5,4,3,4,5,5,4,3,4,5,4,5,4,3,4,5,5,4,3,4,5,4,3,4,2,4,3,4,5,4,3,5,4,Tidak
273,279,4,5,4,3,4,2,4,3,4,5,4,5,4,5,4,3,4,5,4,5,5,4,5,4,5,4,3,4,3,5,4,2,4,3,4,5,4,5,4,3,4,5,4,3,5,4,Tidak
274,280,4,4,5,4,5,3,4,4,5,4,5,5,4,5,4,4,5,4,5,3,4,4,5,5,4,5,4,3,5,4,4,5,4,5,5,5,4,4,5,3,4,5,4,4,5,4,Ya
275,281,5,4,5,5,5,4,4,5,3,5,4,5,4,5,5,5,4,4,5,3,4,5,4,5,4,4,5,4,5,5,5,3,5,4,5,5,4,5,4,4,5,3,4,5,5,5,Ya
276,282,4,4,4,5,5,3,5,4,5,5,4,5,3,5,4,5,5,4,5,4,4,4,5,5,4,5,4,5,3,4,4,5,5,5,4,4,5,3,4,5,5,4,5,4,4,5,Ya
277,283,5,4,5,5,5,4,4,5,4,5,3,5,4,5,3,5,4,5,3,4,4,4,5,5,4,5,3,4,4,5,3,5,4,5,5,5,4,4,5,4,5,3,4,5,4,4,Ya
278,284,5,5,4,5,4,3,5,3,4,4,4,5,4,5,4,4,4,5,5,3,5,4,5,4,5,5,5,4,4,5,3,4,5,5,4,5,4,5,3,4,4,4,5,5,4,5,Ya
279,285,5,4,5,5,5,4,4,5,3,4,5,5,4,5,4,4,4,5,5,3,5,4,5,4,5,5,5,4,5,3,4,4,5,4,5,5,5,4,4,5,3,4,5,5,4,5,Ya
280,286,2,2,1,3,2,1,1,2,1,2,2,2,1,3,2,1,1,2,1,2,2,1,3,1,2,2,1,2,1,1,2,1,2,2,2,1,2,1,1,2,1,2,2,1,2,1,Ya
281,287,2,1,3,2,1,1,1,2,2,1,3,2,1,2,1,1,1,2,1,3,2,1,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,2,1,3,2,2,1,2,1,Ya
282,288,5,5,4,5,4,3,5,4,4,4,5,5,3,5,4,5,5,5,4,4,5,4,3,5,4,4,5,3,4,5,5,4,5,4,5,5,5,4,4,5,3,5,4,5,5,4,Ya
283,289,2,1,2,2,2,1,3,2,1,1,2,1,2,2,1,3,2,1,1,2,1,2,1,3,2,1,1,1,2,2,1,2,1,3,1,2,2,1,2,1,1,1,2,2,1,3,Ya
284,290,3,1,2,3,1,2,2,1,3,1,2,2,3,1,2,2,1,1,2,2,1,2,2,3,1,1,2,3,1,2,2,1,1,3,2,1,1,2,3,1,2,1,1,1,2,3,Tidak
285,291,2,1,3,1,1,2,2,1,3,1,1,3,2,1,1,2,1,3,1,1,2,3,2,1,1,2,3,1,1,2,2,1,2,3,1,1,2,2,3,3,1,2,3,1,2,2,Tidak
286,292,2,1,3,2,2,1,3,1,2,1,1,2,2,1,3,1,1,2,2,2,3,1,2,1,3,1,1,2,2,1,3,1,2,2,1,3,1,2,2,1,2,1,3,1,1,2,Tidak
287,293,2,1,3,1,2,2,1,1,3,2,2,2,2,1,3,1,1,2,2,1,3,1,2,1,1,2,3,1,1,2,2,1,3,2,2,1,1,2,1,1,2,2,3,1,2,2,Tidak
288,294,2,1,3,1,2,2,1,3,1,2,2,3,2,1,3,2,2,1,3,1,2,3,1,1,2,1,3,1,2,2,1,3,1,2,2,1,1,1,3,1,2,3,1,1,2,2,Tidak
289,295,4,5,3,5,4,4,5,5,5,4,5,3,4,5,3,4,5,5,4,5,3,4,5,3,5,5,4,4,3,5,4,3,5,4,4,3,5,5,4,3,5,5,4,5,3,4,Ya
290,296,2,1,3,1,2,1,3,2,1,1,2,3,2,1,3,1,1,2,2,1,3,2,2,1,3,1,1,2,3,1,2,3,1,2,2,1,1,1,2,3,1,1,2,2,1,3,Ya
291,297,2,1,3,2,1,1,2,3,1,2,2,1,2,3,1,1,2,1,3,2,1,2,2,1,1,1,3,2,2,1,2,1,1,3,1,1,2,1,3,1,1,2,2,1,3,1,Ya
292,298,4,3,5,5,4,4,5,3,5,4,5,3,4,5,4,5,5,3,4,5,5,4,4,4,3,5,5,3,4,4,5,5,5,4,5,3,4,4,3,5,4,5,3,5,4,5,Ya
293,299,5,4,5,5,4,4,3,5,4,5,3,4,5,5,3,4,5,4,3,5,4,4,5,5,3,4,5,3,4,4,5,5,4,5,4,5,3,5,4,4,5,4,3,5,4,4,Ya
294,300,2,4,4,2,1,4,2,1,4,5,5,3,1,4,4,2,1,2,1,2,4,2,4,5,4,2,5,2,4,4,2,2,2,2,2,5,4,4,4,4,4,4,5,2,4,4,Ya
295,301,2,1,2,1,2,1,2,4,5,4,4,4,2,1,4,2,1,2,2,4,5,3,4,4,5,4,5,4,5,4,4,5,5,3,4,4,4,5,4,5,4,4,5,2,2,4,Ya
296,302,4,4,2,2,2,4,1,3,4,4,4,5,4,4,4,2,1,4,4,2,4,2,4,2,4,4,4,4,5,4,2,2,1,2,4,5,4,4,4,5,4,5,4,2,1,4,Ya
297,303,4,5,2,2,1,5,2,4,5,4,4,4,4,5,4,5,4,4,5,3,4,5,4,5,4,5,2,4,4,5,2,1,5,2,5,5,4,5,4,5,4,4,5,2,2,4,Ya
298,304,4,5,2,1,2,4,2,4,5,4,4,2,2,4,5,4,3,4,4,4,4,2,5,3,4,4,5,4,5,2,2,2,4,2,4,4,4,5,2,2,4,4,5,2,1,4,Ya
299,305,2,1,2,2,1,2,1,1,2,1,2,2,2,1,2,2,1,2,1,1,2,1,1,2,1,1,2,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,2,1,1,Ya
300,306,4,5,4,4,5,4,5,4,5,5,4,5,5,4,5,5,4,5,4,5,4,4,4,5,4,4,5,4,5,5,4,2,5,4,5,5,4,5,4,4,5,4,5,5,4,2,Ya
301,307,5,5,4,5,4,4,5,5,4,5,4,5,4,5,4,4,5,4,5,5,4,4,4,5,4,5,5,4,5,4,4,2,5,4,5,5,4,5,4,4,5,5,4,5,4,2,Ya
302,308,4,5,4,5,5,4,5,4,4,5,4,4,5,5,4,5,4,4,5,4,5,5,5,5,4,5,4,4,5,4,4,2,4,4,5,4,5,5,4,5,4,4,5,4,5,2,Ya
303,309,2,4,3,5,4,4,2,4,4,5,3,4,4,5,5,4,5,3,4,4,5,4,5,3,5,4,5,5,4,5,3,5,4,4,5,4,5,5,3,5,4,4,5,4,5,4,Ya
304,310,4,5,4,5,4,4,5,5,4,5,4,4,4,5,4,4,5,4,5,4,5,5,4,5,4,4,5,4,5,5,4,5,2,4,5,5,4,5,4,4,5,4,5,4,5,2,Ya
