NO,DS1,DS2,DS3,DS4,DS5,DS6,DS7,DS8,DS9,DS10,DS11,DS12,FOMO1,FOMO2,FOMO3,FOMO4,FOMO5,FOMO6,FOMO7,FOMO8,FOMO9,FOMO10,DB1,DB2,DB3,DB4,DB5,DB6,DB7,DB8,DB9,DB10,DB11,DB12,DB13,DB14,DB15,DB16,DB17,DB18,DB19,DB20,DB21,DB22,DB23,DB24,Kelompok
102,2,3,1,1,2,3,1,1,1,1,4,1,2,2,2,2,3,3,3,3,2,2,4,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,2,2,2,3,4,3,3,Tidak
103,1,1,1,2,2,3,1,1,2,2,5,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,4,1,2,1,1,1,1,1,1,1,3,1,3,3,1,5,1,1,3,3,Tidak
104,2,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,3,2,2,2,Tidak
105,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Ya
106,1,1,1,1,1,3,1,1,5,1,1,1,1,1,5,3,3,1,1,1,1,1,4,4,4,3,4,3,4,1,1,1,1,1,3,3,1,3,3,2,3,1,3,4,3,3,Tidak
107,1,2,1,3,2,2,1,2,4,1,4,2,2,2,3,2,2,2,2,2,2,1,3,2,2,2,4,3,3,2,2,2,2,3,3,2,4,3,2,2,3,2,3,3,2,2,Tidak
108,2,3,2,2,1,4,1,3,4,1,4,2,2,2,2,2,2,4,2,2,3,2,5,5,3,3,5,5,5,5,3,3,2,5,4,5,4,4,4,5,3,3,3,2,4,4,Tidak
109,2,2,2,3,1,1,1,1,1,1,3,1,1,3,4,1,4,1,1,2,2,1,5,5,5,5,3,2,3,2,2,4,3,1,5,3,3,5,3,3,2,2,2,2,2,2,Tidak
110,2,2,4,2,1,3,1,1,2,3,4,1,4,4,2,1,1,3,2,1,2,1,3,4,2,2,2,2,1,1,1,4,3,1,3,1,1,4,1,1,3,4,5,3,2,1,Tidak
111,2,3,2,3,2,4,2,2,3,3,4,2,2,3,2,2,3,3,4,2,3,2,3,3,4,3,3,3,4,2,3,2,2,3,4,3,3,4,3,3,3,2,3,4,3,4,Tidak
112,2,2,2,2,2,2,2,2,4,3,4,2,2,2,2,2,2,2,2,2,2,2,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,2,4,Ya
113,2,2,1,1,1,3,1,1,1,1,4,2,1,5,2,1,3,1,1,1,1,1,5,5,4,4,5,3,5,2,1,2,2,2,2,1,1,3,1,2,2,5,3,4,1,1,Tidak
114,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Tidak
115,3,3,2,4,1,3,1,3,4,2,5,2,2,3,4,2,2,2,2,2,2,2,3,4,4,4,4,2,4,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,4,2,Tidak
116,1,1,1,5,1,3,1,1,5,1,5,1,1,1,5,1,1,1,1,1,1,1,5,2,5,3,5,3,5,1,2,2,1,2,4,3,1,1,1,5,1,1,1,1,1,1,Ya
117,5,4,4,3,3,4,4,3,1,3,3,4,4,4,2,1,1,1,2,1,1,1,3,5,3,3,2,3,4,4,3,2,1,1,5,5,4,5,5,5,3,5,4,3,2,3,Ya
118,1,1,1,2,1,3,1,2,5,2,3,3,3,4,4,3,1,3,2,3,3,1,4,4,3,3,2,5,5,3,2,2,2,2,4,3,3,4,4,4,4,5,4,2,3,2,Tidak
119,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,2,2,2,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,3,4,2,4,3,3,2,2,4,2,2,2,Tidak
120,2,2,2,1,1,3,1,3,1,1,3,2,2,2,2,2,2,3,2,2,2,2,4,4,4,4,5,3,3,2,2,2,2,2,5,5,4,5,5,5,2,2,2,2,2,2,Tidak
121,1,3,1,3,1,4,1,3,4,3,4,3,4,4,3,2,2,4,4,2,4,2,4,4,4,2,5,4,3,2,4,3,2,5,4,4,4,4,4,4,4,2,4,4,4,2,Tidak
122,1,1,1,1,1,1,1,3,1,1,5,1,1,1,1,1,1,1,1,1,1,1,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,Tidak
123,2,2,2,2,2,2,2,2,4,2,5,2,2,2,2,2,4,2,4,4,2,2,4,4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,3,4,2,2,Tidak
124,1,2,2,3,1,1,2,1,2,3,4,3,2,3,3,3,2,3,2,2,2,2,4,3,3,4,3,2,3,3,2,3,3,2,3,3,3,4,4,3,3,3,3,4,3,3,Tidak
125,1,3,1,1,1,3,2,1,5,2,5,2,2,2,4,2,1,1,1,2,1,1,4,3,4,4,2,3,2,2,2,2,2,3,3,4,2,4,3,3,3,2,2,2,2,3,Ya
126,5,3,4,4,4,5,1,2,4,2,4,2,4,2,2,2,3,4,4,3,4,4,2,2,4,1,1,1,3,1,2,1,1,1,2,3,3,2,2,2,4,3,4,1,3,4,Ya
127,4,4,3,3,2,3,2,4,3,4,4,2,4,4,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,3,5,5,5,4,4,4,3,4,3,4,4,3,3,4,2,2,Ya
128,4,4,2,2,2,2,2,1,4,2,4,2,2,3,4,3,2,2,2,2,2,2,4,2,2,4,4,2,2,2,3,2,1,3,2,2,2,2,2,2,3,2,2,4,2,2,Ya
129,2,2,1,2,2,1,1,1,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,3,3,3,3,2,2,2,2,2,2,Tidak
130,1,1,1,1,1,1,1,1,1,3,5,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,1,1,Tidak
131,2,2,1,1,1,4,1,1,1,4,4,2,2,2,4,4,4,4,4,4,4,4,4,2,4,5,5,5,5,5,5,5,5,5,5,2,4,4,4,2,4,2,4,4,4,4,Tidak
132,1,2,2,2,2,2,2,2,2,2,4,2,2,3,2,2,2,2,2,2,2,2,5,2,4,4,5,4,2,2,2,2,2,4,4,4,2,2,2,2,4,2,4,2,2,2,Ya
133,2,2,1,2,1,3,1,2,4,2,2,1,2,1,1,1,1,2,1,1,3,2,5,3,4,5,5,5,3,2,2,2,1,4,3,3,3,2,2,2,1,2,2,1,1,3,Tidak
134,5,5,4,5,1,4,1,1,5,2,5,5,1,1,1,1,1,5,1,1,1,1,5,1,1,5,1,5,5,2,1,1,1,1,5,4,2,5,5,5,5,5,5,2,1,2,Ya
135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Ya
136,3,1,2,2,1,4,2,1,5,3,4,3,1,1,5,3,1,2,2,1,2,1,3,2,2,2,2,2,2,2,4,2,2,3,4,2,3,3,2,2,2,2,4,3,4,2,Tidak
137,2,3,2,4,1,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,5,4,2,2,2,2,2,2,2,2,5,2,3,2,2,3,2,3,1,2,3,5,3,3,1,Ya
138,1,2,2,1,2,3,3,1,2,2,2,3,2,2,4,2,4,3,1,2,3,2,4,2,3,3,5,2,4,2,4,4,3,4,3,4,3,4,3,3,4,3,3,2,2,2,Tidak
139,2,3,2,2,1,4,2,2,2,2,4,3,1,3,4,2,1,3,2,3,2,1,4,2,4,4,5,3,3,4,5,3,3,5,3,3,3,4,2,4,2,2,5,2,3,2,Tidak
140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,Ya
141,2,2,4,2,2,3,2,2,3,3,4,3,2,4,3,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,4,2,3,3,3,2,3,3,3,4,3,4,4,2,1,Tidak
142,2,3,2,3,2,3,2,2,2,3,3,3,2,2,2,3,3,2,2,2,3,2,4,4,4,4,4,4,3,3,2,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,Tidak
143,1,2,2,2,2,4,2,1,3,3,4,2,1,1,4,3,3,3,4,3,3,1,4,2,3,3,3,3,3,3,3,3,3,3,5,4,3,5,4,3,2,2,2,2,2,2,Ya
144,2,2,1,2,1,3,1,2,1,2,4,2,1,1,4,3,2,3,2,2,2,2,4,3,5,3,4,3,3,3,4,3,2,3,5,4,4,5,4,3,4,3,4,2,4,3,Tidak
145,2,2,2,2,2,2,3,1,2,2,2,2,2,3,2,3,1,1,2,2,2,2,4,3,3,4,4,4,4,3,4,4,3,5,2,4,2,4,2,4,4,2,2,1,3,2,Tidak
146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,5,5,5,5,1,4,4,2,3,2,1,2,5,1,1,4,3,1,5,5,3,1,1,1,Ya
147,5,2,2,2,2,4,2,3,2,4,4,2,2,2,2,2,2,3,2,2,2,2,4,4,3,2,3,2,2,4,2,3,3,4,4,2,2,4,4,2,4,3,4,4,2,2,Tidak
148,5,5,4,4,3,3,2,2,1,1,5,5,4,4,3,3,2,2,1,1,5,5,5,5,4,4,3,3,2,2,1,1,5,5,4,4,3,3,2,2,1,1,5,5,4,4,Tidak
149,2,1,3,3,2,4,2,2,2,2,3,2,2,4,3,4,4,2,1,2,2,2,3,1,3,2,3,2,1,1,2,1,4,4,3,5,4,4,5,4,2,1,4,3,3,4,Tidak
150,3,3,4,4,2,1,4,5,5,3,1,2,1,5,1,5,4,2,3,5,2,1,1,2,3,4,5,3,1,2,2,5,5,3,2,1,3,5,3,4,4,2,3,5,1,1,Ya
151,3,4,3,5,2,5,2,4,2,3,4,1,1,1,3,1,2,2,2,1,4,2,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Tidak
152,4,5,5,3,3,5,1,3,5,4,5,4,3,3,4,3,3,4,3,4,4,3,5,5,5,5,5,5,5,5,5,5,3,5,4,4,4,4,4,4,5,5,5,5,5,5,Ya
153,1,2,3,2,1,4,2,1,3,2,3,1,1,2,2,1,1,1,2,1,1,1,3,3,3,4,5,5,4,3,2,2,1,4,3,3,3,4,2,2,4,2,2,2,4,2,Tidak
154,5,5,5,5,5,5,1,3,3,5,5,5,1,1,2,2,3,1,1,1,1,1,5,3,4,3,5,5,5,2,2,2,2,4,4,3,3,4,2,2,4,2,4,3,4,3,Tidak
155,2,2,3,2,2,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,1,Tidak
156,3,4,2,3,2,3,2,1,3,3,4,3,3,4,3,2,2,3,2,1,3,1,5,4,3,3,3,3,4,4,3,3,3,3,3,3,2,4,3,3,4,4,3,3,3,4,Tidak
157,2,4,2,2,2,4,2,3,4,3,5,2,3,4,5,3,3,2,2,2,3,2,5,4,5,4,4,5,4,2,3,3,2,5,3,3,4,4,3,3,5,2,3,3,4,2,Tidak
158,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Tidak
159,2,4,2,4,2,5,2,4,4,2,4,2,4,4,4,4,4,5,4,4,4,4,2,2,4,2,4,4,4,2,5,2,4,4,4,4,4,5,4,4,4,4,4,4,4,4,Tidak
160,1,4,1,2,1,4,1,1,4,1,4,1,1,1,4,2,5,3,1,1,1,1,4,2,1,1,5,4,4,2,3,1,1,5,4,5,3,5,4,2,2,2,5,4,5,5,Tidak
161,1,3,1,1,1,1,1,1,5,1,5,1,5,5,3,3,5,3,1,1,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Tidak
162,4,5,3,5,3,5,5,5,4,4,5,5,3,4,3,5,2,5,4,5,5,5,3,2,2,2,2,4,3,3,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,4,Ya
163,2,2,2,2,2,3,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,3,2,2,2,4,2,2,2,4,2,4,2,2,2,2,4,4,Tidak
164,3,4,4,3,3,4,3,3,4,4,4,3,3,4,2,2,2,3,3,2,3,2,4,3,4,4,4,4,4,3,4,3,3,4,3,3,4,3,3,4,4,2,3,2,2,2,Tidak
165,2,2,1,3,2,2,1,2,1,2,4,3,2,2,3,2,2,2,2,2,2,1,3,3,2,3,2,3,3,3,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,Tidak
166,4,4,5,2,2,5,3,1,5,5,5,2,1,5,5,1,2,2,1,4,1,2,5,5,5,5,5,5,5,5,5,5,2,5,3,3,2,5,5,1,5,2,2,1,1,4,Ya
167,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,4,2,4,4,4,5,5,5,2,4,2,4,2,4,4,4,4,4,4,3,2,4,2,4,Tidak
168,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Tidak
169,3,2,2,4,2,4,2,1,1,2,4,3,4,4,4,5,4,3,1,4,2,3,2,4,3,4,2,2,2,5,2,4,4,5,4,4,3,4,1,3,2,5,4,4,2,5,Tidak
170,1,2,2,3,1,2,1,2,2,3,4,2,2,2,2,1,1,1,1,2,1,2,3,3,3,5,4,4,3,2,2,2,2,2,2,2,2,3,2,3,2,2,4,2,4,4,Ya
171,2,2,4,1,1,4,1,1,1,2,4,1,2,2,2,1,2,2,1,2,1,1,4,2,4,4,4,4,4,1,1,2,1,4,4,4,4,4,5,5,3,2,1,1,1,1,Ya
172,1,3,1,1,1,3,1,1,3,1,4,1,2,2,1,1,1,1,1,1,1,1,4,4,3,4,5,1,1,3,1,1,1,1,4,4,3,3,3,1,4,1,1,1,1,3,Tidak
173,1,1,1,1,1,4,1,1,1,1,4,1,2,2,5,4,2,4,2,3,3,2,4,4,4,4,4,3,3,3,2,4,4,4,4,2,2,4,2,2,4,4,3,4,2,4,Tidak
174,2,2,1,2,1,4,1,3,1,1,2,1,1,3,5,2,1,4,2,2,3,1,5,1,2,1,5,3,2,1,1,1,1,1,4,1,3,2,5,4,2,1,2,2,1,5,Tidak
175,1,2,1,1,1,2,1,2,5,1,5,1,5,5,5,4,4,5,2,4,5,4,4,4,4,4,5,4,5,2,2,2,2,2,3,2,2,2,2,2,2,4,2,2,2,2,Tidak
176,2,1,1,3,2,4,1,2,2,2,3,2,3,4,5,5,5,5,4,2,4,4,1,1,1,1,1,3,2,5,3,2,1,4,5,4,4,5,3,5,3,1,4,3,2,4,Ya
177,4,4,5,4,4,5,4,2,2,4,5,4,1,2,2,1,2,4,2,2,1,1,2,4,4,2,4,2,2,1,2,2,2,4,5,4,4,4,5,4,2,4,3,3,2,2,Tidak
178,1,1,1,1,1,4,1,4,4,1,4,4,4,4,4,4,1,4,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,4,1,4,4,4,4,1,1,Tidak
179,2,2,2,4,2,3,1,1,2,2,3,2,2,2,4,2,2,2,2,2,2,2,4,4,4,4,5,5,5,5,5,5,5,5,3,3,3,3,3,3,4,3,3,2,3,3,Ya
180,3,4,2,2,3,2,2,1,1,1,3,2,1,1,3,1,1,1,1,1,1,1,4,1,1,1,2,4,1,1,1,1,1,1,1,5,1,4,2,4,1,4,4,1,1,1,Tidak
181,4,4,3,5,4,4,1,2,3,1,3,1,2,4,4,3,3,1,2,2,2,2,4,4,3,3,4,3,4,2,4,3,4,4,5,3,3,4,4,3,4,4,4,4,4,4,Tidak
182,1,2,1,1,1,4,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Tidak
183,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,3,1,4,4,4,4,4,4,4,1,2,3,2,1,3,1,1,4,4,4,1,1,1,Tidak
184,5,4,5,5,1,5,1,3,2,5,5,2,1,1,3,1,1,2,1,1,3,1,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,5,3,5,Ya
185,2,2,2,1,1,2,3,2,2,2,2,2,1,2,4,2,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,Tidak
186,2,2,2,3,1,3,1,1,3,1,1,1,2,2,3,3,1,2,1,1,2,1,3,4,2,2,5,4,3,2,3,2,3,3,2,3,3,4,3,2,4,3,4,3,4,2,Tidak
187,2,3,2,2,3,3,3,1,2,2,3,3,3,3,2,2,2,2,1,2,2,2,4,3,3,4,3,3,3,3,2,3,3,3,2,2,2,3,2,2,3,2,2,2,3,2,Ya
188,4,4,5,5,3,3,3,1,2,4,4,3,4,5,3,4,2,3,2,2,3,1,5,4,4,3,4,4,3,3,2,2,2,4,4,4,4,5,5,4,5,3,5,4,3,5,Tidak
189,2,2,2,4,1,3,1,2,5,2,3,1,1,1,3,1,1,1,1,1,1,1,4,2,2,2,3,3,1,3,3,3,3,3,3,5,3,5,5,4,3,3,3,3,3,3,Tidak
190,3,3,3,2,1,2,1,3,2,3,3,2,3,4,4,2,3,2,2,2,2,1,4,2,2,2,5,4,4,2,2,2,1,4,5,4,3,5,4,4,3,2,2,2,2,3,Ya
191,3,2,3,3,3,5,3,2,4,4,5,1,3,3,4,4,4,3,1,3,3,3,2,2,2,2,4,3,3,2,2,3,3,5,4,5,3,5,5,3,3,3,4,2,4,4,Ya
192,1,1,1,1,1,3,1,1,4,2,2,1,2,3,4,2,3,2,2,2,2,2,4,3,4,4,2,3,4,3,2,3,4,2,3,4,3,4,4,4,3,2,2,2,2,2,Tidak
193,2,2,2,3,2,4,2,4,4,4,4,4,4,5,4,4,5,4,3,4,4,4,3,2,2,2,4,2,2,2,1,2,3,2,3,5,4,4,3,2,2,1,5,3,2,4,Tidak
194,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Tidak
195,4,3,3,2,3,3,3,4,4,4,5,4,3,4,4,2,2,2,3,2,3,2,4,4,4,3,5,4,4,3,4,3,5,3,4,4,4,4,5,4,4,3,4,4,4,4,Ya
196,1,3,1,4,1,4,1,3,1,1,3,1,1,1,3,1,1,3,1,1,1,1,4,4,3,2,4,4,2,2,2,4,4,2,4,4,4,4,4,2,2,2,2,2,2,2,Ya
197,3,2,2,2,2,4,2,3,4,2,4,2,2,4,2,2,3,3,4,2,2,2,5,3,4,2,5,5,4,3,3,2,2,4,4,4,4,4,2,2,3,2,4,3,3,4,Tidak
198,5,4,3,4,2,5,4,2,5,5,5,5,4,4,2,2,3,4,4,2,5,2,5,4,5,5,5,5,5,3,5,4,4,5,5,4,5,4,4,4,5,3,5,4,5,4,Ya
199,3,2,1,1,1,4,1,3,1,3,4,2,1,1,3,1,2,1,1,2,1,1,1,4,4,4,4,1,4,5,3,1,5,3,5,5,4,5,2,5,3,4,3,1,1,4,Ya
200,2,3,2,1,2,4,2,2,4,2,5,3,2,4,4,2,3,3,2,4,2,2,5,4,4,4,5,5,5,4,3,2,2,4,4,3,4,4,2,2,4,4,4,3,3,3,Ya
201,4,3,3,4,2,3,3,2,4,3,2,3,2,2,4,2,4,4,2,2,1,1,4,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,4,3,4,4,3,4,4,4,Tidak
202,3,3,1,1,1,4,1,1,1,1,1,1,2,2,5,3,3,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,3,5,5,4,5,5,3,3,3,3,3,3,3,Tidak
203,3,2,2,4,2,2,2,1,2,2,4,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,4,3,3,2,2,2,2,2,5,4,2,5,5,2,2,3,4,2,2,3,Tidak
204,2,2,3,4,2,4,3,2,2,2,3,2,3,2,4,2,2,4,3,2,3,2,2,2,3,2,4,2,2,2,4,2,2,4,4,4,4,5,4,3,2,2,3,2,4,3,Tidak
