NO,Kelompok,Skor_DS,Skor_FOMO,Skor_DB,Norm_DS,Norm_FOMO,Norm_DB,Kategori_Aktual
1,Umum,26,23,70,29.1666666666667,32.5,47.9166666666667,Sedang
2,Umum,34,26,88,45.8333333333333,40,66.6666666666667,Tinggi
3,Umum,37,23,73,52.0833333333333,32.5,51.0416666666667,Sedang
4,Umum,32,18,65,41.6666666666667,20,42.7083333333333,Sedang
5,Umum,45,29,117,68.75,47.5,96.875,Tinggi
6,Umum,39,26,72,56.25,40,50,Sedang
7,Umum,27,36,85,31.25,65,63.5416666666667,Tinggi
8,Umum,24,12,79,25,5,57.2916666666667,Sedang
9,Umum,27,32,92,31.25,55,70.8333333333333,Tinggi
10,Umum,21,19,80,18.75,22.5,58.3333333333333,Sedang
11,Umum,33,20,55,43.75,25,32.2916666666667,Rendah
12,Umum,43,34,87,64.5833333333333,60,65.625,Tinggi
13,Umum,20,16,42,16.6666666666667,15,18.75,Rendah
14,Umum,19,23,59,14.5833333333333,32.5,36.4583333333333,Rendah
15,Umum,29,30,79,35.4166666666667,50,57.2916666666667,Sedang
16,Umum,33,25,92,43.75,37.5,70.8333333333333,Tinggi
17,Umum,34,16,57,45.8333333333333,15,34.375,Rendah
18,Umum,35,25,76,47.9166666666667,37.5,54.1666666666667,Sedang
19,Umum,34,28,79,45.8333333333333,45,57.2916666666667,Sedang
20,Umum,44,32,85,66.6666666666667,55,63.5416666666667,Tinggi
21,Umum,28,26,76,33.3333333333333,40,54.1666666666667,Sedang
22,Umum,33,31,89,43.75,52.5,67.7083333333333,Tinggi
23,Umum,33,27,78,43.75,42.5,56.25,Sedang
24,Umum,26,17,74,29.1666666666667,17.5,52.0833333333333,Sedang
25,Umum,18,12,46,12.5,5,22.9166666666667,Rendah
26,Umum,41,26,100,60.4166666666667,40,79.1666666666667,Tinggi
27,Umum,29,23,61,35.4166666666667,32.5,38.5416666666667,Rendah
28,Umum,24,13,56,25,7.5,33.3333333333333,Rendah
29,Umum,37,31,96,52.0833333333333,52.5,75,Tinggi
30,Gamer,45,32,78,68.75,55,56.25,Sedang
31,Umum,33,15,66,43.75,12.5,43.75,Sedang
32,Gamer,32,25,88,41.6666666666667,37.5,66.6666666666667,Tinggi
33,Umum,36,28,111,50,45,90.625,Tinggi
34,Umum,14,11,54,4.16666666666667,2.5,31.25,Rendah
35,Umum,32,34,87,41.6666666666667,60,65.625,Tinggi
36,Umum,56,50,120,91.6666666666667,100,100,Tinggi
37,Umum,28,16,73,33.3333333333333,15,51.0416666666667,Sedang
38,Umum,13,20,61,2.08333333333333,25,38.5416666666667,Rendah
39,Umum,12,37,99,0,67.5,78.125,Tinggi
40,Umum,25,24,81,27.0833333333333,35,59.375,Sedang
41,Umum,12,19,36,0,22.5,12.5,Rendah
42,Umum,13,13,68,2.08333333333333,7.5,45.8333333333333,Sedang
43,Umum,38,30,83,54.1666666666667,50,61.4583333333333,Tinggi
44,Umum,18,15,35,12.5,12.5,11.4583333333333,Rendah
45,Umum,38,19,68,54.1666666666667,22.5,45.8333333333333,Sedang
46,Umum,12,20,31,0,25,7.29166666666667,Rendah
47,Umum,32,22,67,41.6666666666667,30,44.7916666666667,Sedang
48,Umum,12,12,30,0,5,6.25,Rendah
49,Umum,31,28,75,39.5833333333333,45,53.125,Sedang
50,Umum,26,20,49,29.1666666666667,25,26.0416666666667,Rendah
51,Umum,36,30,72,50,50,50,Sedang
52,Umum,29,24,84,35.4166666666667,35,62.5,Tinggi
53,Umum,36,32,79,50,55,57.2916666666667,Sedang
54,Umum,26,28,75,29.1666666666667,45,53.125,Sedang
55,Umum,29,21,58,35.4166666666667,27.5,35.4166666666667,Rendah
56,Umum,22,26,71,20.8333333333333,40,48.9583333333333,Sedang
57,Umum,21,11,55,18.75,2.5,32.2916666666667,Rendah
58,Umum,17,20,67,10.4166666666667,25,44.7916666666667,Sedang
59,Umum,25,21,101,27.0833333333333,27.5,80.2083333333333,Tinggi
60,Umum,35,21,83,47.9166666666667,27.5,61.4583333333333,Tinggi
61,Umum,29,29,73,35.4166666666667,47.5,51.0416666666667,Sedang
62,Umum,31,22,67,39.5833333333333,30,44.7916666666667,Sedang
63,Umum,26,22,47,29.1666666666667,30,23.9583333333333,Rendah
64,Umum,33,22,64,43.75,30,41.6666666666667,Sedang
65,Umum,34,27,83,45.8333333333333,42.5,61.4583333333333,Tinggi
66,Umum,38,28,90,54.1666666666667,45,68.75,Tinggi
67,Umum,35,17,76,47.9166666666667,17.5,54.1666666666667,Sedang
68,Umum,36,27,70,50,42.5,47.9166666666667,Sedang
69,Umum,15,14,41,6.25,10,17.7083333333333,Rendah
70,Umum,35,22,79,47.9166666666667,30,57.2916666666667,Sedang
71,Umum,24,20,85,25,25,63.5416666666667,Tinggi
72,Umum,24,22,64,25,30,41.6666666666667,Sedang
73,Umum,37,32,82,52.0833333333333,55,60.4166666666667,Tinggi
74,Umum,25,17,102,27.0833333333333,17.5,81.25,Tinggi
75,Umum,53,38,115,85.4166666666667,70,94.7916666666667,Tinggi
76,Umum,27,21,73,31.25,27.5,51.0416666666667,Sedang
77,Umum,12,10,26,0,0,2.08333333333333,Rendah
78,Umum,42,26,80,62.5,40,58.3333333333333,Sedang
79,Umum,20,18,103,16.6666666666667,20,82.2916666666667,Tinggi
80,Umum,55,26,83,89.5833333333333,40,61.4583333333333,Tinggi
81,Umum,28,30,73,33.3333333333333,50,51.0416666666667,Sedang
82,Umum,18,12,59,12.5,5,36.4583333333333,Rendah
83,Umum,26,22,84,29.1666666666667,30,62.5,Tinggi
84,Umum,34,25,84,45.8333333333333,37.5,62.5,Tinggi
85,Umum,30,19,86,37.5,22.5,64.5833333333333,Tinggi
86,Umum,34,40,95,45.8333333333333,75,73.9583333333333,Tinggi
87,Umum,25,40,68,27.0833333333333,75,45.8333333333333,Sedang
88,Umum,27,21,70,31.25,27.5,47.9166666666667,Sedang
89,Umum,32,28,80,41.6666666666667,45,58.3333333333333,Sedang
90,Umum,29,16,70,35.4166666666667,15,47.9166666666667,Sedang
91,Umum,16,10,44,8.33333333333333,0,20.8333333333333,Rendah
92,Umum,27,31,85,31.25,52.5,63.5416666666667,Tinggi
93,Umum,39,20,87,56.25,25,65.625,Tinggi
94,Umum,20,37,87,16.6666666666667,67.5,65.625,Tinggi
95,Umum,33,27,74,43.75,42.5,52.0833333333333,Sedang
96,Gamer,27,13,76,31.25,7.5,54.1666666666667,Sedang
97,Gamer,40,24,78,58.3333333333333,35,56.25,Sedang
98,Umum,29,24,96,35.4166666666667,35,75,Tinggi
99,Umum,30,26,69,37.5,40,46.875,Sedang
100,Umum,21,15,46,18.75,12.5,22.9166666666667,Rendah
101,Umum,21,24,77,18.75,35,55.2083333333333,Sedang
102,Umum,22,10,48,20.8333333333333,0,25,Rendah
103,Umum,28,20,54,33.3333333333333,25,31.25,Rendah
104,Umum,18,18,63,12.5,20,40.625,Sedang
105,Umum,25,20,61,27.0833333333333,25,38.5416666666667,Rendah
106,Umum,29,23,94,35.4166666666667,32.5,72.9166666666667,Tinggi
107,Umum,19,20,74,14.5833333333333,25,52.0833333333333,Sedang
108,Umum,26,21,55,29.1666666666667,27.5,32.2916666666667,Rendah
109,Umum,32,26,74,41.6666666666667,40,52.0833333333333,Sedang
110,Gamer,29,20,89,35.4166666666667,25,67.7083333333333,Tinggi
111,Umum,20,17,66,16.6666666666667,17.5,43.75,Sedang
112,Umum,33,23,67,43.75,32.5,44.7916666666667,Sedang
113,Gamer,26,14,57,29.1666666666667,10,34.375,Rendah
114,Gamer,41,18,83,60.4166666666667,20,61.4583333333333,Tinggi
115,Umum,25,27,79,27.0833333333333,42.5,57.2916666666667,Sedang
116,Umum,28,22,60,33.3333333333333,30,37.5,Rendah
117,Umum,22,21,78,20.8333333333333,27.5,56.25,Sedang
118,Umum,31,31,86,39.5833333333333,52.5,64.5833333333333,Tinggi
119,Umum,18,10,33,12.5,0,9.375,Rendah
120,Umum,29,26,61,35.4166666666667,40,38.5416666666667,Rendah
121,Umum,25,24,74,27.0833333333333,35,52.0833333333333,Sedang
122,Gamer,27,17,66,31.25,17.5,43.75,Sedang
123,Gamer,40,32,53,58.3333333333333,55,30.2083333333333,Rendah
124,Gamer,38,29,93,54.1666666666667,47.5,71.875,Tinggi
125,Gamer,31,24,58,39.5833333333333,35,35.4166666666667,Rendah
126,Umum,22,29,62,20.8333333333333,47.5,39.5833333333333,Rendah
127,Umum,18,13,34,12.5,7.5,10.4166666666667,Rendah
128,Umum,24,36,98,25,65,77.0833333333333,Tinggi
129,Gamer,25,21,70,27.0833333333333,27.5,47.9166666666667,Sedang
130,Umum,23,15,66,22.9166666666667,12.5,43.75,Sedang
131,Gamer,43,14,75,64.5833333333333,10,53.125,Sedang
132,Umum,31,19,61,39.5833333333333,22.5,38.5416666666667,Rendah
133,Gamer,26,26,60,29.1666666666667,40,37.5,Rendah
134,Umum,24,25,76,25,37.5,54.1666666666667,Sedang
135,Umum,29,22,80,35.4166666666667,30,58.3333333333333,Sedang
136,Gamer,12,11,27,0,2.5,3.125,Rendah
137,Umum,32,23,79,41.6666666666667,32.5,57.2916666666667,Sedang
138,Umum,30,23,87,37.5,32.5,65.625,Tinggi
139,Gamer,28,26,72,33.3333333333333,40,50,Sedang
140,Umum,23,22,85,22.9166666666667,30,63.5416666666667,Tinggi
141,Umum,24,20,77,25,25,55.2083333333333,Sedang
142,Gamer,12,12,70,0,5,47.9166666666667,Sedang
143,Umum,34,21,73,45.8333333333333,27.5,51.0416666666667,Sedang
144,Umum,40,30,78,58.3333333333333,50,56.25,Sedang
145,Umum,28,26,69,33.3333333333333,40,46.875,Sedang
146,Gamer,37,29,70,52.0833333333333,47.5,47.9166666666667,Sedang
147,Umum,38,19,118,54.1666666666667,22.5,97.9166666666667,Tinggi
148,Gamer,47,34,112,72.9166666666667,60,91.6666666666667,Tinggi
149,Umum,25,13,72,27.0833333333333,7.5,50,Sedang
150,Umum,52,14,80,83.3333333333333,10,58.3333333333333,Sedang
151,Umum,28,21,51,33.3333333333333,27.5,28.125,Rendah
152,Umum,33,24,80,43.75,35,58.3333333333333,Sedang
153,Umum,35,29,85,47.9166666666667,47.5,63.5416666666667,Tinggi
154,Umum,35,30,76,47.9166666666667,50,54.1666666666667,Sedang
155,Umum,37,41,88,52.0833333333333,77.5,66.6666666666667,Tinggi
156,Umum,25,20,79,27.0833333333333,25,57.2916666666667,Sedang
157,Umum,22,32,120,20.8333333333333,55,100,Tinggi
158,Gamer,53,41,97,85.4166666666667,77.5,76.0416666666667,Tinggi
159,Umum,29,20,73,35.4166666666667,25,51.0416666666667,Sedang
160,Umum,42,26,79,62.5,40,57.2916666666667,Sedang
161,Umum,25,20,49,27.0833333333333,25,26.0416666666667,Rendah
162,Gamer,43,24,91,64.5833333333333,35,69.7916666666667,Tinggi
163,Umum,14,15,86,4.16666666666667,12.5,64.5833333333333,Tinggi
164,Umum,30,34,80,37.5,60,58.3333333333333,Sedang
165,Gamer,25,15,67,27.0833333333333,12.5,44.7916666666667,Sedang
166,Gamer,24,16,70,25,15,47.9166666666667,Sedang
167,Umum,21,12,58,18.75,5,35.4166666666667,Rendah
168,Umum,18,29,80,12.5,47.5,58.3333333333333,Sedang
169,Umum,21,24,56,18.75,35,33.3333333333333,Rendah
170,Umum,23,43,67,22.9166666666667,82.5,44.7916666666667,Sedang
171,Gamer,25,41,68,27.0833333333333,77.5,45.8333333333333,Sedang
172,Umum,47,18,73,72.9166666666667,20,51.0416666666667,Sedang
173,Umum,27,31,48,31.25,52.5,25,Rendah
174,Gamer,26,22,92,29.1666666666667,30,70.8333333333333,Tinggi
175,Umum,26,12,48,29.1666666666667,5,25,Rendah
176,Umum,35,25,88,47.9166666666667,37.5,66.6666666666667,Tinggi
177,Umum,16,16,24,8.33333333333333,15,0,Rendah
178,Umum,15,11,65,6.25,2.5,42.7083333333333,Sedang
179,Gamer,43,15,115,64.5833333333333,12.5,94.7916666666667,Tinggi
180,Umum,23,27,76,22.9166666666667,42.5,54.1666666666667,Sedang
181,Umum,21,18,73,18.75,20,51.0416666666667,Sedang
182,Gamer,29,21,64,35.4166666666667,27.5,41.6666666666667,Sedang
183,Umum,41,29,91,60.4166666666667,47.5,69.7916666666667,Tinggi
184,Umum,28,12,75,33.3333333333333,5,53.125,Sedang
185,Gamer,28,25,73,33.3333333333333,37.5,51.0416666666667,Sedang
186,Gamer,38,31,78,54.1666666666667,52.5,56.25,Sedang
187,Umum,19,24,73,14.5833333333333,35,51.0416666666667,Sedang
188,Umum,37,41,65,52.0833333333333,77.5,42.7083333333333,Sedang
189,Gamer,42,27,94,62.5,42.5,72.9166666666667,Tinggi
190,Gamer,24,14,71,25,10,48.9583333333333,Sedang
191,Umum,32,26,81,41.6666666666667,40,59.375,Sedang
192,Gamer,49,32,107,77.0833333333333,55,86.4583333333333,Tinggi
193,Gamer,26,14,81,29.1666666666667,10,59.375,Sedang
194,Gamer,32,28,87,41.6666666666667,45,65.625,Tinggi
195,Umum,36,24,89,50,35,67.7083333333333,Tinggi
196,Umum,19,30,77,14.5833333333333,50,55.2083333333333,Sedang
197,Umum,28,21,67,33.3333333333333,27.5,44.7916666666667,Sedang
198,Umum,31,27,71,39.5833333333333,42.5,48.9583333333333,Sedang
199,Umum,20,10,80,16.6666666666667,0,58.3333333333333,Sedang
200,Umum,32,27,73,41.6666666666667,42.5,51.0416666666667,Sedang
201,Gamer,28,10,36,33.3333333333333,0,12.5,Rendah
202,Umum,18,17,55,12.5,17.5,32.2916666666667,Rendah
203,Umum,35,24,89,47.9166666666667,35,67.7083333333333,Tinggi
204,Umum,45,37,89,68.75,67.5,67.7083333333333,Tinggi
205,Gamer,40,23,69,58.3333333333333,32.5,46.875,Sedang
206,Umum,31,30,91,39.5833333333333,50,69.7916666666667,Tinggi
207,Gamer,55,49,113,89.5833333333333,97.5,92.7083333333333,Tinggi
208,Umum,33,15,78,43.75,12.5,56.25,Sedang
209,Gamer,26,30,80,29.1666666666667,50,58.3333333333333,Sedang
210,Umum,38,27,80,54.1666666666667,42.5,58.3333333333333,Sedang
211,Umum,24,10,83,25,0,61.4583333333333,Tinggi
212,Umum,21,23,85,18.75,32.5,63.5416666666667,Tinggi
213,Umum,25,25,63,27.0833333333333,37.5,40.625,Sedang
214,Umum,24,28,82,25,45,60.4166666666667,Tinggi
215,Umum,31,19,66,39.5833333333333,22.5,43.75,Sedang
216,Umum,29,25,74,35.4166666666667,37.5,52.0833333333333,Sedang
217,Gamer,18,13,43,12.5,7.5,19.7916666666667,Rendah
218,Umum,25,26,55,27.0833333333333,40,32.2916666666667,Rendah
219,Gamer,37,30,75,52.0833333333333,50,53.125,Sedang
220,Gamer,37,11,110,52.0833333333333,2.5,89.5833333333333,Tinggi
221,Umum,37,27,69,52.0833333333333,42.5,46.875,Sedang
222,Umum,23,18,56,22.9166666666667,20,33.3333333333333,Rendah
223,Umum,37,37,109,52.0833333333333,67.5,88.5416666666667,Tinggi
224,Umum,24,12,63,25,5,40.625,Sedang
225,Umum,24,28,71,25,45,48.9583333333333,Sedang
226,Gamer,22,10,32,20.8333333333333,0,8.33333333333333,Rendah
227,Gamer,32,22,93,41.6666666666667,30,71.875,Tinggi
228,Umum,16,12,46,8.33333333333333,5,22.9166666666667,Rendah
229,Umum,15,24,90,6.25,35,68.75,Tinggi
230,Umum,46,15,97,70.8333333333333,12.5,76.0416666666667,Tinggi
231,Umum,29,23,77,35.4166666666667,32.5,55.2083333333333,Sedang
232,Umum,35,24,72,47.9166666666667,35,50,Sedang
233,Umum,14,10,60,4.16666666666667,0,37.5,Rendah
234,Umum,38,33,79,54.1666666666667,57.5,57.2916666666667,Sedang
235,Umum,21,17,85,18.75,17.5,63.5416666666667,Tinggi
236,Umum,30,49,79,37.5,97.5,57.2916666666667,Sedang
237,Umum,34,38,96,45.8333333333333,70,75,Tinggi
238,Umum,24,17,51,25,17.5,28.125,Rendah
239,Gamer,26,14,55,29.1666666666667,10,32.2916666666667,Rendah
240,Umum,23,16,71,22.9166666666667,15,48.9583333333333,Sedang
241,Umum,27,24,58,31.25,35,35.4166666666667,Rendah
242,Gamer,13,10,24,2.08333333333333,0,0,Rendah
243,Umum,24,23,71,25,32.5,48.9583333333333,Sedang
244,Umum,32,19,68,41.6666666666667,22.5,45.8333333333333,Sedang
245,Umum,27,18,69,31.25,20,46.875,Sedang
246,Umum,27,25,64,31.25,37.5,41.6666666666667,Sedang
247,Umum,48,36,84,75,65,62.5,Tinggi
248,Gamer,28,30,80,33.3333333333333,50,58.3333333333333,Sedang
249,Gamer,28,28,60,33.3333333333333,45,37.5,Rendah
250,Umum,26,24,82,29.1666666666667,35,60.4166666666667,Tinggi
251,Umum,24,16,49,25,15,26.0416666666667,Rendah
252,Gamer,40,38,94,58.3333333333333,70,72.9166666666667,Tinggi
253,Umum,16,16,87,8.33333333333333,15,65.625,Tinggi
254,Gamer,19,19,75,14.5833333333333,22.5,53.125,Sedang
255,Gamer,28,20,84,33.3333333333333,25,62.5,Tinggi
256,Umum,27,28,74,31.25,45,52.0833333333333,Sedang
257,Gamer,44,34,91,66.6666666666667,60,69.7916666666667,Tinggi
258,Gamer,49,40,100,77.0833333333333,75,79.1666666666667,Tinggi
259,Gamer,51,41,98,81.25,77.5,77.0833333333333,Tinggi
260,Umum,18,18,70,12.5,20,47.9166666666667,Sedang
261,Gamer,27,22,49,31.25,30,26.0416666666667,Rendah
262,Gamer,49,41,101,77.0833333333333,77.5,80.2083333333333,Tinggi
263,Gamer,51,42,100,81.25,80,79.1666666666667,Tinggi
264,Umum,46,42,99,70.8333333333333,80,78.125,Tinggi
265,Gamer,26,20,47,29.1666666666667,25,23.9583333333333,Rendah
266,Gamer,50,41,99,79.1666666666667,77.5,78.125,Tinggi
267,Gamer,46,40,95,70.8333333333333,75,73.9583333333333,Tinggi
268,Gamer,27,19,47,31.25,22.5,23.9583333333333,Rendah
269,Gamer,49,40,101,77.0833333333333,75,80.2083333333333,Tinggi
270,Umum,47,43,97,72.9166666666667,82.5,76.0416666666667,Tinggi
271,Umum,47,38,97,72.9166666666667,70,76.0416666666667,Tinggi
272,Umum,50,41,96,79.1666666666667,77.5,75,Tinggi
273,Umum,47,43,96,72.9166666666667,82.5,75,Tinggi
274,Gamer,52,42,105,83.3333333333333,80,84.375,Tinggi
275,Gamer,54,44,107,87.5,85,86.4583333333333,Tinggi
276,Gamer,53,43,106,85.4166666666667,82.5,85.4166666666667,Tinggi
277,Gamer,54,41,104,87.5,77.5,83.3333333333333,Tinggi
278,Gamer,51,43,106,81.25,82.5,85.4166666666667,Tinggi
279,Gamer,54,43,107,87.5,82.5,86.4583333333333,Tinggi
280,Gamer,21,16,38,18.75,15,14.5833333333333,Rendah
281,Gamer,21,15,40,18.75,12.5,16.6666666666667,Rendah
282,Gamer,53,44,105,85.4166666666667,85,84.375,Tinggi
283,Gamer,20,17,39,16.6666666666667,17.5,15.625,Rendah
284,Umum,23,17,42,22.9166666666667,17.5,18.75,Rendah
285,Umum,21,17,44,18.75,17.5,20.8333333333333,Rendah
286,Umum,21,18,41,18.75,20,17.7083333333333,Rendah
287,Umum,22,17,41,20.8333333333333,17.5,17.7083333333333,Rendah
288,Umum,23,20,40,22.9166666666667,25,16.6666666666667,Rendah
289,Gamer,52,42,100,83.3333333333333,80,79.1666666666667,Tinggi
290,Gamer,22,18,42,20.8333333333333,20,18.75,Rendah
291,Gamer,21,18,39,18.75,20,15.625,Rendah
292,Gamer,50,44,101,79.1666666666667,85,80.2083333333333,Tinggi
293,Gamer,51,42,102,81.25,80,81.25,Tinggi
294,Gamer,37,23,84,52.0833333333333,32.5,62.5,Tinggi
295,Gamer,32,26,99,41.6666666666667,40,78.125,Tinggi
296,Gamer,39,31,84,56.25,52.5,62.5,Tinggi
297,Gamer,42,43,92,62.5,82.5,70.8333333333333,Tinggi
298,Gamer,39,36,83,56.25,65,61.4583333333333,Tinggi
299,Gamer,19,15,35,14.5833333333333,12.5,11.4583333333333,Rendah
300,Gamer,54,45,103,87.5,87.5,82.2916666666667,Tinggi
301,Gamer,55,44,103,89.5833333333333,85,82.2916666666667,Tinggi
302,Gamer,53,46,102,85.4166666666667,90,81.25,Tinggi
303,Gamer,44,43,105,66.6666666666667,82.5,84.375,Tinggi
304,Gamer,53,45,103,85.4166666666667,87.5,82.2916666666667,Tinggi
305,Gamer,32,19,101,41.6666666666667,22.5,80.2083333333333,Tinggi
306,Gamer,51,43,103,81.25,82.5,82.2916666666667,Tinggi
307,Gamer,52,43,101,83.3333333333333,82.5,80.2083333333333,Tinggi
308,Gamer,52,44,103,83.3333333333333,85,82.2916666666667,Tinggi
309,Gamer,22,16,42,20.8333333333333,15,18.75,Rendah
310,Gamer,54,44,103,87.5,85,82.2916666666667,Tinggi
311,Gamer,51,44,103,81.25,85,82.2916666666667,Tinggi
312,Gamer,51,44,105,81.25,85,84.375,Tinggi
313,Gamer,49,43,102,77.0833333333333,82.5,81.25,Tinggi
314,Gamer,52,44,107,83.3333333333333,85,86.4583333333333,Tinggi
315,Gamer,53,43,105,85.4166666666667,82.5,84.375,Tinggi
316,Gamer,53,44,106,85.4166666666667,85,85.4166666666667,Tinggi
317,Gamer,53,44,106,85.4166666666667,85,85.4166666666667,Tinggi
318,Gamer,52,43,106,83.3333333333333,82.5,85.4166666666667,Tinggi
319,Umum,52,44,105,83.3333333333333,85,84.375,Tinggi
320,Umum,52,43,108,83.3333333333333,82.5,87.5,Tinggi
321,Gamer,53,43,104,85.4166666666667,82.5,83.3333333333333,Tinggi
322,Gamer,55,43,101,89.5833333333333,82.5,80.2083333333333,Tinggi
323,Gamer,54,46,102,87.5,90,81.25,Tinggi
324,Gamer,22,19,58,20.8333333333333,22.5,35.4166666666667,Rendah
325,Gamer,21,23,54,18.75,32.5,31.25,Rendah
326,Gamer,53,44,101,85.4166666666667,85,80.2083333333333,Tinggi
327,Gamer,52,43,104,83.3333333333333,82.5,83.3333333333333,Tinggi
328,Gamer,53,43,106,85.4166666666667,82.5,85.4166666666667,Tinggi
329,Gamer,22,17,40,20.8333333333333,17.5,16.6666666666667,Rendah
330,Gamer,54,45,99,87.5,87.5,78.125,Tinggi
331,Umum,53,43,105,85.4166666666667,82.5,84.375,Tinggi
332,Umum,53,44,107,85.4166666666667,85,86.4583333333333,Tinggi
333,Umum,53,43,105,85.4166666666667,82.5,84.375,Tinggi
334,Umum,50,42,96,79.1666666666667,80,75,Tinggi
335,Umum,50,41,88,79.1666666666667,77.5,66.6666666666667,Tinggi
336,Umum,50,43,97,79.1666666666667,82.5,76.0416666666667,Tinggi
337,Umum,50,43,103,79.1666666666667,82.5,82.2916666666667,Tinggi
338,Umum,48,42,89,75,80,67.7083333333333,Tinggi
339,Gamer,18,15,36,12.5,12.5,12.5,Rendah
340,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
341,Gamer,54,46,106,87.5,90,85.4166666666667,Tinggi
342,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
343,Gamer,51,44,104,81.25,85,83.3333333333333,Tinggi
344,Gamer,53,45,107,85.4166666666667,87.5,86.4583333333333,Tinggi
345,Gamer,53,44,106,85.4166666666667,85,85.4166666666667,Tinggi
346,Gamer,51,44,107,81.25,85,86.4583333333333,Tinggi
347,Gamer,51,43,106,81.25,82.5,85.4166666666667,Tinggi
348,Gamer,51,44,107,81.25,85,86.4583333333333,Tinggi
349,Gamer,52,45,108,83.3333333333333,87.5,87.5,Tinggi
350,Gamer,36,30,72,50,50,50,Sedang
351,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
352,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
353,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
354,Gamer,53,43,106,85.4166666666667,82.5,85.4166666666667,Tinggi
355,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
356,Gamer,52,44,108,83.3333333333333,85,87.5,Tinggi
357,Gamer,18,15,36,12.5,12.5,12.5,Rendah
358,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
359,Gamer,53,45,109,85.4166666666667,87.5,88.5416666666667,Tinggi
360,Gamer,51,45,106,81.25,87.5,85.4166666666667,Tinggi
361,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
362,Gamer,18,15,35,12.5,12.5,11.4583333333333,Rendah
363,Gamer,54,43,108,87.5,82.5,87.5,Tinggi
364,Gamer,54,45,107,87.5,87.5,86.4583333333333,Tinggi
365,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
366,Gamer,21,14,35,18.75,10,11.4583333333333,Rendah
367,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
368,Gamer,54,45,108,87.5,87.5,87.5,Tinggi
369,Gamer,55,45,106,89.5833333333333,87.5,85.4166666666667,Tinggi
370,Umum,49,44,106,77.0833333333333,85,85.4166666666667,Tinggi
371,Umum,52,41,103,83.3333333333333,77.5,82.2916666666667,Tinggi
372,Umum,49,41,104,77.0833333333333,77.5,83.3333333333333,Tinggi
373,Umum,53,40,106,85.4166666666667,75,85.4166666666667,Tinggi
374,Umum,52,41,105,83.3333333333333,77.5,84.375,Tinggi
375,Umum,52,44,101,83.3333333333333,85,80.2083333333333,Tinggi
376,Umum,53,44,109,85.4166666666667,85,88.5416666666667,Tinggi
377,Umum,52,44,104,83.3333333333333,85,83.3333333333333,Tinggi
378,Umum,51,44,108,81.25,85,87.5,Tinggi
379,Umum,22,17,40,20.8333333333333,17.5,16.6666666666667,Rendah
380,Gamer,50,45,108,79.1666666666667,87.5,87.5,Tinggi
381,Gamer,53,46,108,85.4166666666667,90,87.5,Tinggi
382,Gamer,52,45,108,83.3333333333333,87.5,87.5,Tinggi
383,Gamer,24,17,40,25,17.5,16.6666666666667,Rendah
384,Gamer,52,45,110,83.3333333333333,87.5,89.5833333333333,Tinggi
385,Gamer,52,45,108,83.3333333333333,87.5,87.5,Tinggi
386,Gamer,50,45,108,79.1666666666667,87.5,87.5,Tinggi
387,Gamer,19,16,57,14.5833333333333,15,34.375,Rendah
388,Gamer,27,14,88,31.25,10,66.6666666666667,Tinggi
389,Gamer,52,43,53,83.3333333333333,82.5,30.2083333333333,Rendah
390,Gamer,50,15,35,79.1666666666667,12.5,11.4583333333333,Rendah
391,Gamer,21,17,56,18.75,17.5,33.3333333333333,Rendah
392,Gamer,52,45,108,83.3333333333333,87.5,87.5,Tinggi
393,Gamer,52,18,41,83.3333333333333,20,17.7083333333333,Rendah
394,Gamer,22,17,40,20.8333333333333,17.5,16.6666666666667,Rendah
395,Gamer,52,17,87,83.3333333333333,17.5,65.625,Tinggi
396,Gamer,50,45,108,79.1666666666667,87.5,87.5,Tinggi
397,Gamer,52,45,108,83.3333333333333,87.5,87.5,Tinggi
398,Gamer,22,17,71,20.8333333333333,17.5,48.9583333333333,Sedang
399,Gamer,54,17,40,87.5,17.5,16.6666666666667,Rendah
400,Gamer,21,40,42,18.75,75,18.75,Rendah
401,Gamer,53,45,109,85.4166666666667,87.5,88.5416666666667,Tinggi
402,Gamer,54,46,108,87.5,90,87.5,Tinggi
403,Gamer,56,45,108,91.6666666666667,87.5,87.5,Tinggi
404,Gamer,19,15,39,14.5833333333333,12.5,15.625,Rendah
405,Gamer,53,46,108,85.4166666666667,90,87.5,Tinggi
406,Gamer,55,45,110,89.5833333333333,87.5,89.5833333333333,Tinggi
407,Gamer,54,43,109,87.5,82.5,88.5416666666667,Tinggi
408,Gamer,55,45,108,89.5833333333333,87.5,87.5,Tinggi
