NO,Kelompok,Norm_DS,DS_Rendah,DS_Sedang,DS_Tinggi,Norm_FOMO,FOMO_Rendah,FOMO_Sedang,FOMO_Tinggi
1,Umum,29.1666666666667,0.58333333333333,0,0,32.5,0.25,0.125,0
2,Umum,45.8333333333333,0,0.791666666666665,0,40,0,0.5,0
3,Umum,52.0833333333333,0,0.895833333333335,0,32.5,0.25,0.125,0
4,Umum,41.6666666666667,0,0.583333333333335,0,20,1,0,0
5,Umum,68.75,0,0.0625,0.375,47.5,0,0.875,0
6,Umum,56.25,0,0.6875,0,40,0,0.5,0
7,Umum,31.25,0.375,0.0625,0,65,0,0.25,0
8,Umum,25,1,0,0,5,1,0,0
9,Umum,31.25,0.375,0.0625,0,55,0,0.75,0
10,Umum,18.75,1,0,0,22.5,1,0,0
11,Umum,43.75,0,0.6875,0,25,1,0,0
12,Umum,64.5833333333333,0,0.270833333333335,0,60,0,0.5,0
13,Umum,16.6666666666667,1,0,0,15,1,0,0
14,Umum,14.5833333333333,1,0,0,32.5,0.25,0.125,0
15,Umum,35.4166666666667,0,0.270833333333335,0,50,0,1,0
16,Umum,43.75,0,0.6875,0,37.5,0,0.375,0
17,Umum,45.8333333333333,0,0.791666666666665,0,15,1,0,0
18,Umum,47.9166666666667,0,0.895833333333335,0,37.5,0,0.375,0
19,Umum,45.8333333333333,0,0.791666666666665,0,45,0,0.75,0
20,Umum,66.6666666666667,0,0.166666666666665,0.16666666666667,55,0,0.75,0
21,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,40,0,0.5,0
22,Umum,43.75,0,0.6875,0,52.5,0,0.875,0
23,Umum,43.75,0,0.6875,0,42.5,0,0.625,0
24,Umum,29.1666666666667,0.58333333333333,0,0,17.5,1,0,0
25,Umum,12.5,1,0,0,5,1,0,0
26,Umum,60.4166666666667,0,0.479166666666665,0,40,0,0.5,0
27,Umum,35.4166666666667,0,0.270833333333335,0,32.5,0.25,0.125,0
28,Umum,25,1,0,0,7.5,1,0,0
29,Umum,52.0833333333333,0,0.895833333333335,0,52.5,0,0.875,0
30,Gamer,68.75,0,0.0625,0.375,55,0,0.75,0
31,Umum,43.75,0,0.6875,0,12.5,1,0,0
32,Gamer,41.6666666666667,0,0.583333333333335,0,37.5,0,0.375,0
33,Umum,50,0,1,0,45,0,0.75,0
34,Umum,4.16666666666667,1,0,0,2.5,1,0,0
35,Umum,41.6666666666667,0,0.583333333333335,0,60,0,0.5,0
36,Umum,91.6666666666667,0,0,1,100,0,0,0
37,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,15,1,0,0
38,Umum,2.08333333333333,1,0,0,25,1,0,0
39,Umum,0,0,0,0,67.5,0,0.125,0.25
40,Umum,27.0833333333333,0.79166666666667,0,0,35,0,0.25,0
41,Umum,0,0,0,0,22.5,1,0,0
42,Umum,2.08333333333333,1,0,0,7.5,1,0,0
43,Umum,54.1666666666667,0,0.791666666666665,0,50,0,1,0
44,Umum,12.5,1,0,0,12.5,1,0,0
45,Umum,54.1666666666667,0,0.791666666666665,0,22.5,1,0,0
46,Umum,0,0,0,0,25,1,0,0
47,Umum,41.6666666666667,0,0.583333333333335,0,30,0.5,0,0
48,Umum,0,0,0,0,5,1,0,0
49,Umum,39.5833333333333,0,0.479166666666665,0,45,0,0.75,0
50,Umum,29.1666666666667,0.58333333333333,0,0,25,1,0,0
51,Umum,50,0,1,0,50,0,1,0
52,Umum,35.4166666666667,0,0.270833333333335,0,35,0,0.25,0
53,Umum,50,0,1,0,55,0,0.75,0
54,Umum,29.1666666666667,0.58333333333333,0,0,45,0,0.75,0
55,Umum,35.4166666666667,0,0.270833333333335,0,27.5,0.75,0,0
56,Umum,20.8333333333333,1,0,0,40,0,0.5,0
57,Umum,18.75,1,0,0,2.5,1,0,0
58,Umum,10.4166666666667,1,0,0,25,1,0,0
59,Umum,27.0833333333333,0.79166666666667,0,0,27.5,0.75,0,0
60,Umum,47.9166666666667,0,0.895833333333335,0,27.5,0.75,0,0
61,Umum,35.4166666666667,0,0.270833333333335,0,47.5,0,0.875,0
62,Umum,39.5833333333333,0,0.479166666666665,0,30,0.5,0,0
63,Umum,29.1666666666667,0.58333333333333,0,0,30,0.5,0,0
64,Umum,43.75,0,0.6875,0,30,0.5,0,0
65,Umum,45.8333333333333,0,0.791666666666665,0,42.5,0,0.625,0
66,Umum,54.1666666666667,0,0.791666666666665,0,45,0,0.75,0
67,Umum,47.9166666666667,0,0.895833333333335,0,17.5,1,0,0
68,Umum,50,0,1,0,42.5,0,0.625,0
69,Umum,6.25,1,0,0,10,1,0,0
70,Umum,47.9166666666667,0,0.895833333333335,0,30,0.5,0,0
71,Umum,25,1,0,0,25,1,0,0
72,Umum,25,1,0,0,30,0.5,0,0
73,Umum,52.0833333333333,0,0.895833333333335,0,55,0,0.75,0
74,Umum,27.0833333333333,0.79166666666667,0,0,17.5,1,0,0
75,Umum,85.4166666666667,0,0,1,70,0,0,0.5
76,Umum,31.25,0.375,0.0625,0,27.5,0.75,0,0
77,Umum,0,0,0,0,0,0,0,0
78,Umum,62.5,0,0.375,0,40,0,0.5,0
79,Umum,16.6666666666667,1,0,0,20,1,0,0
80,Umum,89.5833333333333,0,0,1,40,0,0.5,0
81,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,50,0,1,0
82,Umum,12.5,1,0,0,5,1,0,0
83,Umum,29.1666666666667,0.58333333333333,0,0,30,0.5,0,0
84,Umum,45.8333333333333,0,0.791666666666665,0,37.5,0,0.375,0
85,Umum,37.5,0,0.375,0,22.5,1,0,0
86,Umum,45.8333333333333,0,0.791666666666665,0,75,0,0,1
87,Umum,27.0833333333333,0.79166666666667,0,0,75,0,0,1
88,Umum,31.25,0.375,0.0625,0,27.5,0.75,0,0
89,Umum,41.6666666666667,0,0.583333333333335,0,45,0,0.75,0
90,Umum,35.4166666666667,0,0.270833333333335,0,15,1,0,0
91,Umum,8.33333333333333,1,0,0,0,0,0,0
92,Umum,31.25,0.375,0.0625,0,52.5,0,0.875,0
93,Umum,56.25,0,0.6875,0,25,1,0,0
94,Umum,16.6666666666667,1,0,0,67.5,0,0.125,0.25
95,Umum,43.75,0,0.6875,0,42.5,0,0.625,0
96,Gamer,31.25,0.375,0.0625,0,7.5,1,0,0
97,Gamer,58.3333333333333,0,0.583333333333335,0,35,0,0.25,0
98,Umum,35.4166666666667,0,0.270833333333335,0,35,0,0.25,0
99,Umum,37.5,0,0.375,0,40,0,0.5,0
100,Umum,18.75,1,0,0,12.5,1,0,0
101,Umum,18.75,1,0,0,35,0,0.25,0
102,Umum,20.8333333333333,1,0,0,0,0,0,0
103,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,25,1,0,0
104,Umum,12.5,1,0,0,20,1,0,0
105,Umum,27.0833333333333,0.79166666666667,0,0,25,1,0,0
106,Umum,35.4166666666667,0,0.270833333333335,0,32.5,0.25,0.125,0
107,Umum,14.5833333333333,1,0,0,25,1,0,0
108,Umum,29.1666666666667,0.58333333333333,0,0,27.5,0.75,0,0
109,Umum,41.6666666666667,0,0.583333333333335,0,40,0,0.5,0
110,Gamer,35.4166666666667,0,0.270833333333335,0,25,1,0,0
111,Umum,16.6666666666667,1,0,0,17.5,1,0,0
112,Umum,43.75,0,0.6875,0,32.5,0.25,0.125,0
113,Gamer,29.1666666666667,0.58333333333333,0,0,10,1,0,0
114,Gamer,60.4166666666667,0,0.479166666666665,0,20,1,0,0
115,Umum,27.0833333333333,0.79166666666667,0,0,42.5,0,0.625,0
116,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,30,0.5,0,0
117,Umum,20.8333333333333,1,0,0,27.5,0.75,0,0
118,Umum,39.5833333333333,0,0.479166666666665,0,52.5,0,0.875,0
119,Umum,12.5,1,0,0,0,0,0,0
120,Umum,35.4166666666667,0,0.270833333333335,0,40,0,0.5,0
121,Umum,27.0833333333333,0.79166666666667,0,0,35,0,0.25,0
122,Gamer,31.25,0.375,0.0625,0,17.5,1,0,0
123,Gamer,58.3333333333333,0,0.583333333333335,0,55,0,0.75,0
124,Gamer,54.1666666666667,0,0.791666666666665,0,47.5,0,0.875,0
125,Gamer,39.5833333333333,0,0.479166666666665,0,35,0,0.25,0
126,Umum,20.8333333333333,1,0,0,47.5,0,0.875,0
127,Umum,12.5,1,0,0,7.5,1,0,0
128,Umum,25,1,0,0,65,0,0.25,0
129,Gamer,27.0833333333333,0.79166666666667,0,0,27.5,0.75,0,0
130,Umum,22.9166666666667,1,0,0,12.5,1,0,0
131,Gamer,64.5833333333333,0,0.270833333333335,0,10,1,0,0
132,Umum,39.5833333333333,0,0.479166666666665,0,22.5,1,0,0
133,Gamer,29.1666666666667,0.58333333333333,0,0,40,0,0.5,0
134,Umum,25,1,0,0,37.5,0,0.375,0
135,Umum,35.4166666666667,0,0.270833333333335,0,30,0.5,0,0
136,Gamer,0,0,0,0,2.5,1,0,0
137,Umum,41.6666666666667,0,0.583333333333335,0,32.5,0.25,0.125,0
138,Umum,37.5,0,0.375,0,32.5,0.25,0.125,0
139,Gamer,33.3333333333333,0.16666666666667,0.166666666666665,0,40,0,0.5,0
140,Umum,22.9166666666667,1,0,0,30,0.5,0,0
141,Umum,25,1,0,0,25,1,0,0
142,Gamer,0,0,0,0,5,1,0,0
143,Umum,45.8333333333333,0,0.791666666666665,0,27.5,0.75,0,0
144,Umum,58.3333333333333,0,0.583333333333335,0,50,0,1,0
145,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,40,0,0.5,0
146,Gamer,52.0833333333333,0,0.895833333333335,0,47.5,0,0.875,0
147,Umum,54.1666666666667,0,0.791666666666665,0,22.5,1,0,0
148,Gamer,72.9166666666667,0,0,0.79166666666667,60,0,0.5,0
149,Umum,27.0833333333333,0.79166666666667,0,0,7.5,1,0,0
150,Umum,83.3333333333333,0,0,1,10,1,0,0
151,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,27.5,0.75,0,0
152,Umum,43.75,0,0.6875,0,35,0,0.25,0
153,Umum,47.9166666666667,0,0.895833333333335,0,47.5,0,0.875,0
154,Umum,47.9166666666667,0,0.895833333333335,0,50,0,1,0
155,Umum,52.0833333333333,0,0.895833333333335,0,77.5,0,0,1
156,Umum,27.0833333333333,0.79166666666667,0,0,25,1,0,0
157,Umum,20.8333333333333,1,0,0,55,0,0.75,0
158,Gamer,85.4166666666667,0,0,1,77.5,0,0,1
159,Umum,35.4166666666667,0,0.270833333333335,0,25,1,0,0
160,Umum,62.5,0,0.375,0,40,0,0.5,0
161,Umum,27.0833333333333,0.79166666666667,0,0,25,1,0,0
162,Gamer,64.5833333333333,0,0.270833333333335,0,35,0,0.25,0
163,Umum,4.16666666666667,1,0,0,12.5,1,0,0
164,Umum,37.5,0,0.375,0,60,0,0.5,0
165,Gamer,27.0833333333333,0.79166666666667,0,0,12.5,1,0,0
166,Gamer,25,1,0,0,15,1,0,0
167,Umum,18.75,1,0,0,5,1,0,0
168,Umum,12.5,1,0,0,47.5,0,0.875,0
169,Umum,18.75,1,0,0,35,0,0.25,0
170,Umum,22.9166666666667,1,0,0,82.5,0,0,1
171,Gamer,27.0833333333333,0.79166666666667,0,0,77.5,0,0,1
172,Umum,72.9166666666667,0,0,0.79166666666667,20,1,0,0
173,Umum,31.25,0.375,0.0625,0,52.5,0,0.875,0
174,Gamer,29.1666666666667,0.58333333333333,0,0,30,0.5,0,0
175,Umum,29.1666666666667,0.58333333333333,0,0,5,1,0,0
176,Umum,47.9166666666667,0,0.895833333333335,0,37.5,0,0.375,0
177,Umum,8.33333333333333,1,0,0,15,1,0,0
178,Umum,6.25,1,0,0,2.5,1,0,0
179,Gamer,64.5833333333333,0,0.270833333333335,0,12.5,1,0,0
180,Umum,22.9166666666667,1,0,0,42.5,0,0.625,0
181,Umum,18.75,1,0,0,20,1,0,0
182,Gamer,35.4166666666667,0,0.270833333333335,0,27.5,0.75,0,0
183,Umum,60.4166666666667,0,0.479166666666665,0,47.5,0,0.875,0
184,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,5,1,0,0
185,Gamer,33.3333333333333,0.16666666666667,0.166666666666665,0,37.5,0,0.375,0
186,Gamer,54.1666666666667,0,0.791666666666665,0,52.5,0,0.875,0
187,Umum,14.5833333333333,1,0,0,35,0,0.25,0
188,Umum,52.0833333333333,0,0.895833333333335,0,77.5,0,0,1
189,Gamer,62.5,0,0.375,0,42.5,0,0.625,0
190,Gamer,25,1,0,0,10,1,0,0
191,Umum,41.6666666666667,0,0.583333333333335,0,40,0,0.5,0
192,Gamer,77.0833333333333,0,0,1,55,0,0.75,0
193,Gamer,29.1666666666667,0.58333333333333,0,0,10,1,0,0
194,Gamer,41.6666666666667,0,0.583333333333335,0,45,0,0.75,0
195,Umum,50,0,1,0,35,0,0.25,0
196,Umum,14.5833333333333,1,0,0,50,0,1,0
197,Umum,33.3333333333333,0.16666666666667,0.166666666666665,0,27.5,0.75,0,0
198,Umum,39.5833333333333,0,0.479166666666665,0,42.5,0,0.625,0
199,Umum,16.6666666666667,1,0,0,0,0,0,0
200,Umum,41.6666666666667,0,0.583333333333335,0,42.5,0,0.625,0
201,Gamer,33.3333333333333,0.16666666666667,0.166666666666665,0,0,0,0,0
202,Umum,12.5,1,0,0,17.5,1,0,0
203,Umum,47.9166666666667,0,0.895833333333335,0,35,0,0.25,0
204,Umum,68.75,0,0.0625,0.375,67.5,0,0.125,0.25
205,Gamer,58.3333333333333,0,0.583333333333335,0,32.5,0.25,0.125,0
206,Umum,39.5833333333333,0,0.479166666666665,0,50,0,1,0
207,Gamer,89.5833333333333,0,0,1,97.5,0,0,1
208,Umum,43.75,0,0.6875,0,12.5,1,0,0
209,Gamer,29.1666666666667,0.58333333333333,0,0,50,0,1,0
210,Umum,54.1666666666667,0,0.791666666666665,0,42.5,0,0.625,0
211,Umum,25,1,0,0,0,0,0,0
212,Umum,18.75,1,0,0,32.5,0.25,0.125,0
213,Umum,27.0833333333333,0.79166666666667,0,0,37.5,0,0.375,0
214,Umum,25,1,0,0,45,0,0.75,0
215,Umum,39.5833333333333,0,0.479166666666665,0,22.5,1,0,0
216,Umum,35.4166666666667,0,0.270833333333335,0,37.5,0,0.375,0
217,Gamer,12.5,1,0,0,7.5,1,0,0
218,Umum,27.0833333333333,0.79166666666667,0,0,40,0,0.5,0
219,Gamer,52.0833333333333,0,0.895833333333335,0,50,0,1,0
220,Gamer,52.0833333333333,0,0.895833333333335,0,2.5,1,0,0
221,Umum,52.0833333333333,0,0.895833333333335,0,42.5,0,0.625,0
222,Umum,22.9166666666667,1,0,0,20,1,0,0
223,Umum,52.0833333333333,0,0.895833333333335,0,67.5,0,0.125,0.25
224,Umum,25,1,0,0,5,1,0,0
225,Umum,25,1,0,0,45,0,0.75,0
226,Gamer,20.8333333333333,1,0,0,0,0,0,0
227,Gamer,41.6666666666667,0,0.583333333333335,0,30,0.5,0,0
228,Umum,8.33333333333333,1,0,0,5,1,0,0
229,Umum,6.25,1,0,0,35,0,0.25,0
230,Umum,70.8333333333333,0,0,0.58333333333333,12.5,1,0,0
231,Umum,35.4166666666667,0,0.270833333333335,0,32.5,0.25,0.125,0
232,Umum,47.9166666666667,0,0.895833333333335,0,35,0,0.25,0
233,Umum,4.16666666666667,1,0,0,0,0,0,0
234,Umum,54.1666666666667,0,0.791666666666665,0,57.5,0,0.625,0
235,Umum,18.75,1,0,0,17.5,1,0,0
236,Umum,37.5,0,0.375,0,97.5,0,0,1
237,Umum,45.8333333333333,0,0.791666666666665,0,70,0,0,0.5
238,Umum,25,1,0,0,17.5,1,0,0
239,Gamer,29.1666666666667,0.58333333333333,0,0,10,1,0,0
240,Umum,22.9166666666667,1,0,0,15,1,0,0
241,Umum,31.25,0.375,0.0625,0,35,0,0.25,0
242,Gamer,2.08333333333333,1,0,0,0,0,0,0
243,Umum,25,1,0,0,32.5,0.25,0.125,0
244,Umum,41.6666666666667,0,0.583333333333335,0,22.5,1,0,0
245,Umum,31.25,0.375,0.0625,0,20,1,0,0
246,Umum,31.25,0.375,0.0625,0,37.5,0,0.375,0
247,Umum,75,0,0,1,65,0,0.25,0
248,Gamer,33.3333333333333,0.16666666666667,0.166666666666665,0,50,0,1,0
249,Gamer,33.3333333333333,0.16666666666667,0.166666666666665,0,45,0,0.75,0
250,Umum,29.1666666666667,0.58333333333333,0,0,35,0,0.25,0
251,Umum,25,1,0,0,15,1,0,0
252,Gamer,58.3333333333333,0,0.583333333333335,0,70,0,0,0.5
253,Umum,8.33333333333333,1,0,0,15,1,0,0
254,Gamer,14.5833333333333,1,0,0,22.5,1,0,0
255,Gamer,33.3333333333333,0.16666666666667,0.166666666666665,0,25,1,0,0
256,Umum,31.25,0.375,0.0625,0,45,0,0.75,0
257,Gamer,66.6666666666667,0,0.166666666666665,0.16666666666667,60,0,0.5,0
258,Gamer,77.0833333333333,0,0,1,75,0,0,1
259,Gamer,81.25,0,0,1,77.5,0,0,1
260,Umum,12.5,1,0,0,20,1,0,0
261,Gamer,31.25,0.375,0.0625,0,30,0.5,0,0
262,Gamer,77.0833333333333,0,0,1,77.5,0,0,1
263,Gamer,81.25,0,0,1,80,0,0,1
264,Umum,70.8333333333333,0,0,0.58333333333333,80,0,0,1
265,Gamer,29.1666666666667,0.58333333333333,0,0,25,1,0,0
266,Gamer,79.1666666666667,0,0,1,77.5,0,0,1
267,Gamer,70.8333333333333,0,0,0.58333333333333,75,0,0,1
268,Gamer,31.25,0.375,0.0625,0,22.5,1,0,0
269,Gamer,77.0833333333333,0,0,1,75,0,0,1
270,Umum,72.9166666666667,0,0,0.79166666666667,82.5,0,0,1
271,Umum,72.9166666666667,0,0,0.79166666666667,70,0,0,0.5
272,Umum,79.1666666666667,0,0,1,77.5,0,0,1
273,Umum,72.9166666666667,0,0,0.79166666666667,82.5,0,0,1
274,Gamer,83.3333333333333,0,0,1,80,0,0,1
275,Gamer,87.5,0,0,1,85,0,0,1
276,Gamer,85.4166666666667,0,0,1,82.5,0,0,1
277,Gamer,87.5,0,0,1,77.5,0,0,1
278,Gamer,81.25,0,0,1,82.5,0,0,1
279,Gamer,87.5,0,0,1,82.5,0,0,1
280,Gamer,18.75,1,0,0,15,1,0,0
281,Gamer,18.75,1,0,0,12.5,1,0,0
282,Gamer,85.4166666666667,0,0,1,85,0,0,1
283,Gamer,16.6666666666667,1,0,0,17.5,1,0,0
284,Umum,22.9166666666667,1,0,0,17.5,1,0,0
285,Umum,18.75,1,0,0,17.5,1,0,0
286,Umum,18.75,1,0,0,20,1,0,0
287,Umum,20.8333333333333,1,0,0,17.5,1,0,0
288,Umum,22.9166666666667,1,0,0,25,1,0,0
289,Gamer,83.3333333333333,0,0,1,80,0,0,1
290,Gamer,20.8333333333333,1,0,0,20,1,0,0
291,Gamer,18.75,1,0,0,20,1,0,0
292,Gamer,79.1666666666667,0,0,1,85,0,0,1
293,Gamer,81.25,0,0,1,80,0,0,1
294,Gamer,52.0833333333333,0,0.895833333333335,0,32.5,0.25,0.125,0
295,Gamer,41.6666666666667,0,0.583333333333335,0,40,0,0.5,0
296,Gamer,56.25,0,0.6875,0,52.5,0,0.875,0
297,Gamer,62.5,0,0.375,0,82.5,0,0,1
298,Gamer,56.25,0,0.6875,0,65,0,0.25,0
299,Gamer,14.5833333333333,1,0,0,12.5,1,0,0
300,Gamer,87.5,0,0,1,87.5,0,0,1
301,Gamer,89.5833333333333,0,0,1,85,0,0,1
302,Gamer,85.4166666666667,0,0,1,90,0,0,1
303,Gamer,66.6666666666667,0,0.166666666666665,0.16666666666667,82.5,0,0,1
304,Gamer,85.4166666666667,0,0,1,87.5,0,0,1
305,Gamer,41.6666666666667,0,0.583333333333335,0,22.5,1,0,0
306,Gamer,81.25,0,0,1,82.5,0,0,1
307,Gamer,83.3333333333333,0,0,1,82.5,0,0,1
308,Gamer,83.3333333333333,0,0,1,85,0,0,1
309,Gamer,20.8333333333333,1,0,0,15,1,0,0
310,Gamer,87.5,0,0,1,85,0,0,1
311,Gamer,81.25,0,0,1,85,0,0,1
312,Gamer,81.25,0,0,1,85,0,0,1
313,Gamer,77.0833333333333,0,0,1,82.5,0,0,1
314,Gamer,83.3333333333333,0,0,1,85,0,0,1
315,Gamer,85.4166666666667,0,0,1,82.5,0,0,1
316,Gamer,85.4166666666667,0,0,1,85,0,0,1
317,Gamer,85.4166666666667,0,0,1,85,0,0,1
318,Gamer,83.3333333333333,0,0,1,82.5,0,0,1
319,Umum,83.3333333333333,0,0,1,85,0,0,1
320,Umum,83.3333333333333,0,0,1,82.5,0,0,1
321,Gamer,85.4166666666667,0,0,1,82.5,0,0,1
322,Gamer,89.5833333333333,0,0,1,82.5,0,0,1
323,Gamer,87.5,0,0,1,90,0,0,1
324,Gamer,20.8333333333333,1,0,0,22.5,1,0,0
325,Gamer,18.75,1,0,0,32.5,0.25,0.125,0
326,Gamer,85.4166666666667,0,0,1,85,0,0,1
327,Gamer,83.3333333333333,0,0,1,82.5,0,0,1
328,Gamer,85.4166666666667,0,0,1,82.5,0,0,1
329,Gamer,20.8333333333333,1,0,0,17.5,1,0,0
330,Gamer,87.5,0,0,1,87.5,0,0,1
331,Umum,85.4166666666667,0,0,1,82.5,0,0,1
332,Umum,85.4166666666667,0,0,1,85,0,0,1
333,Umum,85.4166666666667,0,0,1,82.5,0,0,1
334,Umum,79.1666666666667,0,0,1,80,0,0,1
335,Umum,79.1666666666667,0,0,1,77.5,0,0,1
336,Umum,79.1666666666667,0,0,1,82.5,0,0,1
337,Umum,79.1666666666667,0,0,1,82.5,0,0,1
338,Umum,75,0,0,1,80,0,0,1
339,Gamer,12.5,1,0,0,12.5,1,0,0
340,Gamer,87.5,0,0,1,87.5,0,0,1
341,Gamer,87.5,0,0,1,90,0,0,1
342,Gamer,87.5,0,0,1,87.5,0,0,1
343,Gamer,81.25,0,0,1,85,0,0,1
344,Gamer,85.4166666666667,0,0,1,87.5,0,0,1
345,Gamer,85.4166666666667,0,0,1,85,0,0,1
346,Gamer,81.25,0,0,1,85,0,0,1
347,Gamer,81.25,0,0,1,82.5,0,0,1
348,Gamer,81.25,0,0,1,85,0,0,1
349,Gamer,83.3333333333333,0,0,1,87.5,0,0,1
350,Gamer,50,0,1,0,50,0,1,0
351,Gamer,87.5,0,0,1,87.5,0,0,1
352,Gamer,87.5,0,0,1,87.5,0,0,1
353,Gamer,87.5,0,0,1,87.5,0,0,1
354,Gamer,85.4166666666667,0,0,1,82.5,0,0,1
355,Gamer,87.5,0,0,1,87.5,0,0,1
356,Gamer,83.3333333333333,0,0,1,85,0,0,1
357,Gamer,12.5,1,0,0,12.5,1,0,0
358,Gamer,87.5,0,0,1,87.5,0,0,1
359,Gamer,85.4166666666667,0,0,1,87.5,0,0,1
360,Gamer,81.25,0,0,1,87.5,0,0,1
361,Gamer,87.5,0,0,1,87.5,0,0,1
362,Gamer,12.5,1,0,0,12.5,1,0,0
363,Gamer,87.5,0,0,1,82.5,0,0,1
364,Gamer,87.5,0,0,1,87.5,0,0,1
365,Gamer,87.5,0,0,1,87.5,0,0,1
366,Gamer,18.75,1,0,0,10,1,0,0
367,Gamer,87.5,0,0,1,87.5,0,0,1
368,Gamer,87.5,0,0,1,87.5,0,0,1
369,Gamer,89.5833333333333,0,0,1,87.5,0,0,1
370,Umum,77.0833333333333,0,0,1,85,0,0,1
371,Umum,83.3333333333333,0,0,1,77.5,0,0,1
372,Umum,77.0833333333333,0,0,1,77.5,0,0,1
373,Umum,85.4166666666667,0,0,1,75,0,0,1
374,Umum,83.3333333333333,0,0,1,77.5,0,0,1
375,Umum,83.3333333333333,0,0,1,85,0,0,1
376,Umum,85.4166666666667,0,0,1,85,0,0,1
377,Umum,83.3333333333333,0,0,1,85,0,0,1
378,Umum,81.25,0,0,1,85,0,0,1
379,Umum,20.8333333333333,1,0,0,17.5,1,0,0
380,Gamer,79.1666666666667,0,0,1,87.5,0,0,1
381,Gamer,85.4166666666667,0,0,1,90,0,0,1
382,Gamer,83.3333333333333,0,0,1,87.5,0,0,1
383,Gamer,25,1,0,0,17.5,1,0,0
384,Gamer,83.3333333333333,0,0,1,87.5,0,0,1
385,Gamer,83.3333333333333,0,0,1,87.5,0,0,1
386,Gamer,79.1666666666667,0,0,1,87.5,0,0,1
387,Gamer,14.5833333333333,1,0,0,15,1,0,0
388,Gamer,31.25,0.375,0.0625,0,10,1,0,0
389,Gamer,83.3333333333333,0,0,1,82.5,0,0,1
390,Gamer,79.1666666666667,0,0,1,12.5,1,0,0
391,Gamer,18.75,1,0,0,17.5,1,0,0
392,Gamer,83.3333333333333,0,0,1,87.5,0,0,1
393,Gamer,83.3333333333333,0,0,1,20,1,0,0
394,Gamer,20.8333333333333,1,0,0,17.5,1,0,0
395,Gamer,83.3333333333333,0,0,1,17.5,1,0,0
396,Gamer,79.1666666666667,0,0,1,87.5,0,0,1
397,Gamer,83.3333333333333,0,0,1,87.5,0,0,1
398,Gamer,20.8333333333333,1,0,0,17.5,1,0,0
399,Gamer,87.5,0,0,1,17.5,1,0,0
400,Gamer,18.75,1,0,0,75,0,0,1
401,Gamer,85.4166666666667,0,0,1,87.5,0,0,1
402,Gamer,87.5,0,0,1,90,0,0,1
403,Gamer,91.6666666666667,0,0,1,87.5,0,0,1
404,Gamer,14.5833333333333,1,0,0,12.5,1,0,0
405,Gamer,85.4166666666667,0,0,1,90,0,0,1
406,Gamer,89.5833333333333,0,0,1,87.5,0,0,1
407,Gamer,87.5,0,0,1,82.5,0,0,1
408,Gamer,89.5833333333333,0,0,1,87.5,0,0,1
