NO,Kelompok,R1,R2,R3,R4,R5,R6,R7,R8,R9,mu_Rendah,mu_Sedang,mu_Tinggi
1,Umum,0.25,0.125,0,0,0,0,0,0,0,0.25,0.125,0
2,Umum,0,0,0,0,0.5,0,0,0,0,0,0.5,0
3,Umum,0,0,0,0.25,0.125,0,0,0,0,0,0.25,0
4,Umum,0,0,0,0.583333333333335,0,0,0,0,0,0,0.583333333333335,0
5,Umum,0,0,0,0,0.0625,0,0,0.375,0,0,0.0625,0.375
6,Umum,0,0,0,0,0.5,0,0,0,0,0,0.5,0
7,Umum,0,0.25,0,0,0.0625,0,0,0,0,0,0.25,0
8,Umum,1,0,0,0,0,0,0,0,0,1,0,0
9,Umum,0,0.375,0,0,0.0625,0,0,0,0,0,0.375,0
10,Umum,1,0,0,0,0,0,0,0,0,1,0,0
11,Umum,0,0,0,0.6875,0,0,0,0,0,0,0.6875,0
12,Umum,0,0,0,0,0.270833333333335,0,0,0,0,0,0.270833333333335,0
13,Umum,1,0,0,0,0,0,0,0,0,1,0,0
14,Umum,0.25,0.125,0,0,0,0,0,0,0,0.25,0.125,0
15,Umum,0,0,0,0,0.270833333333335,0,0,0,0,0,0.270833333333335,0
16,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
17,Umum,0,0,0,0.791666666666665,0,0,0,0,0,0,0.791666666666665,0
18,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
19,Umum,0,0,0,0,0.75,0,0,0,0,0,0.75,0
20,Umum,0,0,0,0,0.166666666666665,0,0,0.16666666666667,0,0,0.166666666666665,0.16666666666667
21,Umum,0,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0
22,Umum,0,0,0,0,0.6875,0,0,0,0,0,0.6875,0
23,Umum,0,0,0,0,0.625,0,0,0,0,0,0.625,0
24,Umum,0.58333333333333,0,0,0,0,0,0,0,0,0.58333333333333,0,0
25,Umum,1,0,0,0,0,0,0,0,0,1,0,0
26,Umum,0,0,0,0,0.479166666666665,0,0,0,0,0,0.479166666666665,0
27,Umum,0,0,0,0.25,0.125,0,0,0,0,0,0.25,0
28,Umum,1,0,0,0,0,0,0,0,0,1,0,0
29,Umum,0,0,0,0,0.875,0,0,0,0,0,0.875,0
30,Gamer,0,0,0,0,0.0625,0,0,0.375,0,0,0.0625,0.375
31,Umum,0,0,0,0.6875,0,0,0,0,0,0,0.6875,0
32,Gamer,0,0,0,0,0.375,0,0,0,0,0,0.375,0
33,Umum,0,0,0,0,0.75,0,0,0,0,0,0.75,0
34,Umum,1,0,0,0,0,0,0,0,0,1,0,0
35,Umum,0,0,0,0,0.5,0,0,0,0,0,0.5,0
36,Umum,0,0,0,0,0,0,0,0,0,0,0,0
37,Umum,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0.166666666666665,0
38,Umum,1,0,0,0,0,0,0,0,0,1,0,0
39,Umum,0,0,0,0,0,0,0,0,0,0,0,0
40,Umum,0,0.25,0,0,0,0,0,0,0,0,0.25,0
41,Umum,0,0,0,0,0,0,0,0,0,0,0,0
42,Umum,1,0,0,0,0,0,0,0,0,1,0,0
43,Umum,0,0,0,0,0.791666666666665,0,0,0,0,0,0.791666666666665,0
44,Umum,1,0,0,0,0,0,0,0,0,1,0,0
45,Umum,0,0,0,0.791666666666665,0,0,0,0,0,0,0.791666666666665,0
46,Umum,0,0,0,0,0,0,0,0,0,0,0,0
47,Umum,0,0,0,0.5,0,0,0,0,0,0,0.5,0
48,Umum,0,0,0,0,0,0,0,0,0,0,0,0
49,Umum,0,0,0,0,0.479166666666665,0,0,0,0,0,0.479166666666665,0
50,Umum,0.58333333333333,0,0,0,0,0,0,0,0,0.58333333333333,0,0
51,Umum,0,0,0,0,1,0,0,0,0,0,1,0
52,Umum,0,0,0,0,0.25,0,0,0,0,0,0.25,0
53,Umum,0,0,0,0,0.75,0,0,0,0,0,0.75,0
54,Umum,0,0.58333333333333,0,0,0,0,0,0,0,0,0.58333333333333,0
55,Umum,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
56,Umum,0,0.5,0,0,0,0,0,0,0,0,0.5,0
57,Umum,1,0,0,0,0,0,0,0,0,1,0,0
58,Umum,1,0,0,0,0,0,0,0,0,1,0,0
59,Umum,0.75,0,0,0,0,0,0,0,0,0.75,0,0
60,Umum,0,0,0,0.75,0,0,0,0,0,0,0.75,0
61,Umum,0,0,0,0,0.270833333333335,0,0,0,0,0,0.270833333333335,0
62,Umum,0,0,0,0.479166666666665,0,0,0,0,0,0,0.479166666666665,0
63,Umum,0.5,0,0,0,0,0,0,0,0,0.5,0,0
64,Umum,0,0,0,0.5,0,0,0,0,0,0,0.5,0
65,Umum,0,0,0,0,0.625,0,0,0,0,0,0.625,0
66,Umum,0,0,0,0,0.75,0,0,0,0,0,0.75,0
67,Umum,0,0,0,0.895833333333335,0,0,0,0,0,0,0.895833333333335,0
68,Umum,0,0,0,0,0.625,0,0,0,0,0,0.625,0
69,Umum,1,0,0,0,0,0,0,0,0,1,0,0
70,Umum,0,0,0,0.5,0,0,0,0,0,0,0.5,0
71,Umum,1,0,0,0,0,0,0,0,0,1,0,0
72,Umum,0.5,0,0,0,0,0,0,0,0,0.5,0,0
73,Umum,0,0,0,0,0.75,0,0,0,0,0,0.75,0
74,Umum,0.79166666666667,0,0,0,0,0,0,0,0,0.79166666666667,0,0
75,Umum,0,0,0,0,0,0,0,0,0.5,0,0,0.5
76,Umum,0.375,0,0,0.0625,0,0,0,0,0,0.375,0.0625,0
77,Umum,0,0,0,0,0,0,0,0,0,0,0,0
78,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
79,Umum,1,0,0,0,0,0,0,0,0,1,0,0
80,Umum,0,0,0,0,0,0,0,0.5,0,0,0,0.5
81,Umum,0,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0
82,Umum,1,0,0,0,0,0,0,0,0,1,0,0
83,Umum,0.5,0,0,0,0,0,0,0,0,0.5,0,0
84,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
85,Umum,0,0,0,0.375,0,0,0,0,0,0,0.375,0
86,Umum,0,0,0,0,0,0.791666666666665,0,0,0,0,0,0.791666666666665
87,Umum,0,0,0.79166666666667,0,0,0,0,0,0,0,0.79166666666667,0
88,Umum,0.375,0,0,0.0625,0,0,0,0,0,0.375,0.0625,0
89,Umum,0,0,0,0,0.583333333333335,0,0,0,0,0,0.583333333333335,0
90,Umum,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
91,Umum,0,0,0,0,0,0,0,0,0,0,0,0
92,Umum,0,0.375,0,0,0.0625,0,0,0,0,0,0.375,0
93,Umum,0,0,0,0.6875,0,0,0,0,0,0,0.6875,0
94,Umum,0,0.125,0.25,0,0,0,0,0,0,0,0.25,0
95,Umum,0,0,0,0,0.625,0,0,0,0,0,0.625,0
96,Gamer,0.375,0,0,0.0625,0,0,0,0,0,0.375,0.0625,0
97,Gamer,0,0,0,0,0.25,0,0,0,0,0,0.25,0
98,Umum,0,0,0,0,0.25,0,0,0,0,0,0.25,0
99,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
100,Umum,1,0,0,0,0,0,0,0,0,1,0,0
101,Umum,0,0.25,0,0,0,0,0,0,0,0,0.25,0
102,Umum,0,0,0,0,0,0,0,0,0,0,0,0
103,Umum,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0.166666666666665,0
104,Umum,1,0,0,0,0,0,0,0,0,1,0,0
105,Umum,0.79166666666667,0,0,0,0,0,0,0,0,0.79166666666667,0,0
106,Umum,0,0,0,0.25,0.125,0,0,0,0,0,0.25,0
107,Umum,1,0,0,0,0,0,0,0,0,1,0,0
108,Umum,0.58333333333333,0,0,0,0,0,0,0,0,0.58333333333333,0,0
109,Umum,0,0,0,0,0.5,0,0,0,0,0,0.5,0
110,Gamer,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
111,Umum,1,0,0,0,0,0,0,0,0,1,0,0
112,Umum,0,0,0,0.25,0.125,0,0,0,0,0,0.25,0
113,Gamer,0.58333333333333,0,0,0,0,0,0,0,0,0.58333333333333,0,0
114,Gamer,0,0,0,0.479166666666665,0,0,0,0,0,0,0.479166666666665,0
115,Umum,0,0.625,0,0,0,0,0,0,0,0,0.625,0
116,Umum,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0.166666666666665,0
117,Umum,0.75,0,0,0,0,0,0,0,0,0.75,0,0
118,Umum,0,0,0,0,0.479166666666665,0,0,0,0,0,0.479166666666665,0
119,Umum,0,0,0,0,0,0,0,0,0,0,0,0
120,Umum,0,0,0,0,0.270833333333335,0,0,0,0,0,0.270833333333335,0
121,Umum,0,0.25,0,0,0,0,0,0,0,0,0.25,0
122,Gamer,0.375,0,0,0.0625,0,0,0,0,0,0.375,0.0625,0
123,Gamer,0,0,0,0,0.583333333333335,0,0,0,0,0,0.583333333333335,0
124,Gamer,0,0,0,0,0.791666666666665,0,0,0,0,0,0.791666666666665,0
125,Gamer,0,0,0,0,0.25,0,0,0,0,0,0.25,0
126,Umum,0,0.875,0,0,0,0,0,0,0,0,0.875,0
127,Umum,1,0,0,0,0,0,0,0,0,1,0,0
128,Umum,0,0.25,0,0,0,0,0,0,0,0,0.25,0
129,Gamer,0.75,0,0,0,0,0,0,0,0,0.75,0,0
130,Umum,1,0,0,0,0,0,0,0,0,1,0,0
131,Gamer,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
132,Umum,0,0,0,0.479166666666665,0,0,0,0,0,0,0.479166666666665,0
133,Gamer,0,0.5,0,0,0,0,0,0,0,0,0.5,0
134,Umum,0,0.375,0,0,0,0,0,0,0,0,0.375,0
135,Umum,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
136,Gamer,0,0,0,0,0,0,0,0,0,0,0,0
137,Umum,0,0,0,0.25,0.125,0,0,0,0,0,0.25,0
138,Umum,0,0,0,0.25,0.125,0,0,0,0,0,0.25,0
139,Gamer,0,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0
140,Umum,0.5,0,0,0,0,0,0,0,0,0.5,0,0
141,Umum,1,0,0,0,0,0,0,0,0,1,0,0
142,Gamer,0,0,0,0,0,0,0,0,0,0,0,0
143,Umum,0,0,0,0.75,0,0,0,0,0,0,0.75,0
144,Umum,0,0,0,0,0.583333333333335,0,0,0,0,0,0.583333333333335,0
145,Umum,0,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0
146,Gamer,0,0,0,0,0.875,0,0,0,0,0,0.875,0
147,Umum,0,0,0,0.791666666666665,0,0,0,0,0,0,0.791666666666665,0
148,Gamer,0,0,0,0,0,0,0,0.5,0,0,0,0.5
149,Umum,0.79166666666667,0,0,0,0,0,0,0,0,0.79166666666667,0,0
150,Umum,0,0,0,0,0,0,1,0,0,0,1,0
151,Umum,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0.166666666666665,0
152,Umum,0,0,0,0,0.25,0,0,0,0,0,0.25,0
153,Umum,0,0,0,0,0.875,0,0,0,0,0,0.875,0
154,Umum,0,0,0,0,0.895833333333335,0,0,0,0,0,0.895833333333335,0
155,Umum,0,0,0,0,0,0.895833333333335,0,0,0,0,0,0.895833333333335
156,Umum,0.79166666666667,0,0,0,0,0,0,0,0,0.79166666666667,0,0
157,Umum,0,0.75,0,0,0,0,0,0,0,0,0.75,0
158,Gamer,0,0,0,0,0,0,0,0,1,0,0,1
159,Umum,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
160,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
161,Umum,0.79166666666667,0,0,0,0,0,0,0,0,0.79166666666667,0,0
162,Gamer,0,0,0,0,0.25,0,0,0,0,0,0.25,0
163,Umum,1,0,0,0,0,0,0,0,0,1,0,0
164,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
165,Gamer,0.79166666666667,0,0,0,0,0,0,0,0,0.79166666666667,0,0
166,Gamer,1,0,0,0,0,0,0,0,0,1,0,0
167,Umum,1,0,0,0,0,0,0,0,0,1,0,0
168,Umum,0,0.875,0,0,0,0,0,0,0,0,0.875,0
169,Umum,0,0.25,0,0,0,0,0,0,0,0,0.25,0
170,Umum,0,0,1,0,0,0,0,0,0,0,1,0
171,Gamer,0,0,0.79166666666667,0,0,0,0,0,0,0,0.79166666666667,0
172,Umum,0,0,0,0,0,0,0.79166666666667,0,0,0,0.79166666666667,0
173,Umum,0,0.375,0,0,0.0625,0,0,0,0,0,0.375,0
174,Gamer,0.5,0,0,0,0,0,0,0,0,0.5,0,0
175,Umum,0.58333333333333,0,0,0,0,0,0,0,0,0.58333333333333,0,0
176,Umum,0,0,0,0,0.375,0,0,0,0,0,0.375,0
177,Umum,1,0,0,0,0,0,0,0,0,1,0,0
178,Umum,1,0,0,0,0,0,0,0,0,1,0,0
179,Gamer,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
180,Umum,0,0.625,0,0,0,0,0,0,0,0,0.625,0
181,Umum,1,0,0,0,0,0,0,0,0,1,0,0
182,Gamer,0,0,0,0.270833333333335,0,0,0,0,0,0,0.270833333333335,0
183,Umum,0,0,0,0,0.479166666666665,0,0,0,0,0,0.479166666666665,0
184,Umum,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0.166666666666665,0
185,Gamer,0,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0
