NO,Kelompok,mu_Rendah,mu_Sedang,mu_Tinggi,z_star,Kategori_Klasifikasi
1,Umum,0.25,0.125,0,30,Rendah
2,Umum,0,0.5,0,50,Sedang
3,Umum,0,0.25,0,50,Sedang
4,Umum,0,0.583333333333335,0,50,Sedang
5,Umum,0,0.0625,0.375,75.7142857142857,Tinggi
6,Umum,0,0.5,0,50,Sedang
7,Umum,0,0.25,0,50,Sedang
8,Umum,1,0,0,20,Rendah
9,Umum,0,0.375,0,50,Sedang
10,Umum,1,0,0,20,Rendah
11,Umum,0,0.6875,0,50,Sedang
12,Umum,0,0.270833333333335,0,50,Sedang
13,Umum,1,0,0,20,Rendah
14,Umum,0.25,0.125,0,30,Rendah
15,Umum,0,0.270833333333335,0,50,Sedang
16,Umum,0,0.375,0,50,Sedang
17,Umum,0,0.791666666666665,0,50,Sedang
18,Umum,0,0.375,0,50,Sedang
19,Umum,0,0.75,0,50,Sedang
20,Umum,0,0.166666666666665,0.16666666666667,65.0000000000002,Tinggi
21,Umum,0,0.16666666666667,0,50,Sedang
22,Umum,0,0.6875,0,50,Sedang
23,Umum,0,0.625,0,50,Sedang
24,Umum,0.58333333333333,0,0,20,Rendah
25,Umum,1,0,0,20,Rendah
26,Umum,0,0.479166666666665,0,50,Sedang
27,Umum,0,0.25,0,50,Sedang
28,Umum,1,0,0,20,Rendah
29,Umum,0,0.875,0,50,Sedang
30,Gamer,0,0.0625,0.375,75.7142857142857,Tinggi
31,Umum,0,0.6875,0,50,Sedang
32,Gamer,0,0.375,0,50,Sedang
33,Umum,0,0.75,0,50,Sedang
34,Umum,1,0,0,20,Rendah
35,Umum,0,0.5,0,50,Sedang
36,Umum,0,0,0,20,Rendah
37,Umum,0.16666666666667,0.166666666666665,0,34.9999999999998,Rendah
38,Umum,1,0,0,20,Rendah
39,Umum,0,0,0,20,Rendah
40,Umum,0,0.25,0,50,Sedang
41,Umum,0,0,0,20,Rendah
42,Umum,1,0,0,20,Rendah
43,Umum,0,0.791666666666665,0,50,Sedang
44,Umum,1,0,0,20,Rendah
45,Umum,0,0.791666666666665,0,50,Sedang
46,Umum,0,0,0,20,Rendah
47,Umum,0,0.5,0,50,Sedang
48,Umum,0,0,0,20,Rendah
49,Umum,0,0.479166666666665,0,50,Sedang
50,Umum,0.58333333333333,0,0,20,Rendah
51,Umum,0,1,0,50,Sedang
52,Umum,0,0.25,0,50,Sedang
53,Umum,0,0.75,0,50,Sedang
54,Umum,0,0.58333333333333,0,50,Sedang
55,Umum,0,0.270833333333335,0,50,Sedang
56,Umum,0,0.5,0,50,Sedang
57,Umum,1,0,0,20,Rendah
58,Umum,1,0,0,20,Rendah
59,Umum,0.75,0,0,20,Rendah
60,Umum,0,0.75,0,50,Sedang
61,Umum,0,0.270833333333335,0,50,Sedang
62,Umum,0,0.479166666666665,0,50,Sedang
63,Umum,0.5,0,0,20,Rendah
64,Umum,0,0.5,0,50,Sedang
65,Umum,0,0.625,0,50,Sedang
66,Umum,0,0.75,0,50,Sedang
67,Umum,0,0.895833333333335,0,50,Sedang
68,Umum,0,0.625,0,50,Sedang
69,Umum,1,0,0,20,Rendah
70,Umum,0,0.5,0,50,Sedang
71,Umum,1,0,0,20,Rendah
72,Umum,0.5,0,0,20,Rendah
73,Umum,0,0.75,0,50,Sedang
74,Umum,0.79166666666667,0,0,20,Rendah
75,Umum,0,0,0.5,80,Tinggi
76,Umum,0.375,0.0625,0,24.2857142857143,Rendah
77,Umum,0,0,0,20,Rendah
78,Umum,0,0.375,0,50,Sedang
79,Umum,1,0,0,20,Rendah
80,Umum,0,0,0.5,80,Tinggi
81,Umum,0,0.16666666666667,0,50,Sedang
82,Umum,1,0,0,20,Rendah
83,Umum,0.5,0,0,20,Rendah
84,Umum,0,0.375,0,50,Sedang
85,Umum,0,0.375,0,50,Sedang
86,Umum,0,0,0.791666666666665,80,Tinggi
87,Umum,0,0.79166666666667,0,50,Sedang
88,Umum,0.375,0.0625,0,24.2857142857143,Rendah
89,Umum,0,0.583333333333335,0,50,Sedang
90,Umum,0,0.270833333333335,0,50,Sedang
91,Umum,0,0,0,20,Rendah
92,Umum,0,0.375,0,50,Sedang
93,Umum,0,0.6875,0,50,Sedang
94,Umum,0,0.25,0,50,Sedang
95,Umum,0,0.625,0,50,Sedang
96,Gamer,0.375,0.0625,0,24.2857142857143,Rendah
97,Gamer,0,0.25,0,50,Sedang
98,Umum,0,0.25,0,50,Sedang
99,Umum,0,0.375,0,50,Sedang
100,Umum,1,0,0,20,Rendah
101,Umum,0,0.25,0,50,Sedang
102,Umum,0,0,0,20,Rendah
103,Umum,0.16666666666667,0.166666666666665,0,34.9999999999998,Rendah
104,Umum,1,0,0,20,Rendah
105,Umum,0.79166666666667,0,0,20,Rendah
106,Umum,0,0.25,0,50,Sedang
107,Umum,1,0,0,20,Rendah
108,Umum,0.58333333333333,0,0,20,Rendah
109,Umum,0,0.5,0,50,Sedang
110,Gamer,0,0.270833333333335,0,50,Sedang
111,Umum,1,0,0,20,Rendah
112,Umum,0,0.25,0,50,Sedang
113,Gamer,0.58333333333333,0,0,20,Rendah
114,Gamer,0,0.479166666666665,0,50,Sedang
115,Umum,0,0.625,0,50,Sedang
116,Umum,0.16666666666667,0.166666666666665,0,34.9999999999998,Rendah
117,Umum,0.75,0,0,20,Rendah
118,Umum,0,0.479166666666665,0,50,Sedang
119,Umum,0,0,0,20,Rendah
120,Umum,0,0.270833333333335,0,50,Sedang
121,Umum,0,0.25,0,50,Sedang
122,Gamer,0.375,0.0625,0,24.2857142857143,Rendah
123,Gamer,0,0.583333333333335,0,50,Sedang
124,Gamer,0,0.791666666666665,0,50,Sedang
125,Gamer,0,0.25,0,50,Sedang
126,Umum,0,0.875,0,50,Sedang
127,Umum,1,0,0,20,Rendah
128,Umum,0,0.25,0,50,Sedang
129,Gamer,0.75,0,0,20,Rendah
130,Umum,1,0,0,20,Rendah
131,Gamer,0,0.270833333333335,0,50,Sedang
132,Umum,0,0.479166666666665,0,50,Sedang
133,Gamer,0,0.5,0,50,Sedang
134,Umum,0,0.375,0,50,Sedang
135,Umum,0,0.270833333333335,0,50,Sedang
136,Gamer,0,0,0,20,Rendah
137,Umum,0,0.25,0,50,Sedang
138,Umum,0,0.25,0,50,Sedang
139,Gamer,0,0.16666666666667,0,50,Sedang
140,Umum,0.5,0,0,20,Rendah
141,Umum,1,0,0,20,Rendah
142,Gamer,0,0,0,20,Rendah
143,Umum,0,0.75,0,50,Sedang
144,Umum,0,0.583333333333335,0,50,Sedang
145,Umum,0,0.16666666666667,0,50,Sedang
146,Gamer,0,0.875,0,50,Sedang
147,Umum,0,0.791666666666665,0,50,Sedang
148,Gamer,0,0,0.5,80,Tinggi
149,Umum,0.79166666666667,0,0,20,Rendah
150,Umum,0,1,0,50,Sedang
151,Umum,0.16666666666667,0.166666666666665,0,34.9999999999998,Rendah
152,Umum,0,0.25,0,50,Sedang
153,Umum,0,0.875,0,50,Sedang
154,Umum,0,0.895833333333335,0,50,Sedang
155,Umum,0,0,0.895833333333335,80,Tinggi
156,Umum,0.79166666666667,0,0,20,Rendah
157,Umum,0,0.75,0,50,Sedang
158,Gamer,0,0,1,80,Tinggi
159,Umum,0,0.270833333333335,0,50,Sedang
160,Umum,0,0.375,0,50,Sedang
161,Umum,0.79166666666667,0,0,20,Rendah
162,Gamer,0,0.25,0,50,Sedang
163,Umum,1,0,0,20,Rendah
164,Umum,0,0.375,0,50,Sedang
165,Gamer,0.79166666666667,0,0,20,Rendah
166,Gamer,1,0,0,20,Rendah
167,Umum,1,0,0,20,Rendah
168,Umum,0,0.875,0,50,Sedang
169,Umum,0,0.25,0,50,Sedang
170,Umum,0,1,0,50,Sedang
171,Gamer,0,0.79166666666667,0,50,Sedang
172,Umum,0,0.79166666666667,0,50,Sedang
173,Umum,0,0.375,0,50,Sedang
174,Gamer,0.5,0,0,20,Rendah
175,Umum,0.58333333333333,0,0,20,Rendah
176,Umum,0,0.375,0,50,Sedang
177,Umum,1,0,0,20,Rendah
178,Umum,1,0,0,20,Rendah
179,Gamer,0,0.270833333333335,0,50,Sedang
180,Umum,0,0.625,0,50,Sedang
181,Umum,1,0,0,20,Rendah
182,Gamer,0,0.270833333333335,0,50,Sedang
183,Umum,0,0.479166666666665,0,50,Sedang
184,Umum,0.16666666666667,0.166666666666665,0,34.9999999999998,Rendah
185,Gamer,0,0.16666666666667,0,50,Sedang
186,Gamer,0,0.791666666666665,0,50,Sedang
187,Umum,0,0.25,0,50,Sedang
188,Umum,0,0,0.895833333333335,80,Tinggi
189,Gamer,0,0.375,0,50,Sedang
190,Gamer,1,0,0,20,Rendah
191,Umum,0,0.5,0,50,Sedang
192,Gamer,0,0,0.75,80,Tinggi
193,Gamer,0.58333333333333,0,0,20,Rendah
194,Gamer,0,0.583333333333335,0,50,Sedang
195,Umum,0,0.25,0,50,Sedang
196,Umum,0,1,0,50,Sedang
197,Umum,0.16666666666667,0.166666666666665,0,34.9999999999998,Rendah
198,Umum,0,0.479166666666665,0,50,Sedang
199,Umum,0,0,0,20,Rendah
200,Umum,0,0.583333333333335,0,50,Sedang
201,Gamer,0,0,0,20,Rendah
202,Umum,1,0,0,20,Rendah
203,Umum,0,0.25,0,50,Sedang
204,Umum,0,0.0625,0.25,74,Tinggi
205,Gamer,0,0.25,0,50,Sedang
206,Umum,0,0.479166666666665,0,50,Sedang
207,Gamer,0,0,1,80,Tinggi
208,Umum,0,0.6875,0,50,Sedang
209,Gamer,0,0.58333333333333,0,50,Sedang
210,Umum,0,0.625,0,50,Sedang
211,Umum,0,0,0,20,Rendah
212,Umum,0.25,0.125,0,30,Rendah
213,Umum,0,0.375,0,50,Sedang
214,Umum,0,0.75,0,50,Sedang
215,Umum,0,0.479166666666665,0,50,Sedang
216,Umum,0,0.270833333333335,0,50,Sedang
217,Gamer,1,0,0,20,Rendah
218,Umum,0,0.5,0,50,Sedang
219,Gamer,0,0.895833333333335,0,50,Sedang
220,Gamer,0,0.895833333333335,0,50,Sedang
221,Umum,0,0.625,0,50,Sedang
222,Umum,1,0,0,20,Rendah
223,Umum,0,0.125,0.25,70,Tinggi
224,Umum,1,0,0,20,Rendah
225,Umum,0,0.75,0,50,Sedang
226,Gamer,0,0,0,20,Rendah
227,Gamer,0,0.5,0,50,Sedang
228,Umum,1,0,0,20,Rendah
229,Umum,0,0.25,0,50,Sedang
230,Umum,0,0.58333333333333,0,50,Sedang
231,Umum,0,0.25,0,50,Sedang
232,Umum,0,0.25,0,50,Sedang
233,Umum,0,0,0,20,Rendah
234,Umum,0,0.625,0,50,Sedang
235,Umum,1,0,0,20,Rendah
236,Umum,0,0,0.375,80,Tinggi
237,Umum,0,0,0.5,80,Tinggi
238,Umum,1,0,0,20,Rendah
239,Gamer,0.58333333333333,0,0,20,Rendah
240,Umum,1,0,0,20,Rendah
241,Umum,0,0.25,0,50,Sedang
242,Gamer,0,0,0,20,Rendah
243,Umum,0.25,0.125,0,30,Rendah
244,Umum,0,0.583333333333335,0,50,Sedang
245,Umum,0.375,0.0625,0,24.2857142857143,Rendah
246,Umum,0,0.375,0,50,Sedang
247,Umum,0,0,0.25,80,Tinggi
248,Gamer,0,0.16666666666667,0,50,Sedang
249,Gamer,0,0.16666666666667,0,50,Sedang
250,Umum,0,0.25,0,50,Sedang
251,Umum,1,0,0,20,Rendah
252,Gamer,0,0,0.5,80,Tinggi
253,Umum,1,0,0,20,Rendah
254,Gamer,1,0,0,20,Rendah
255,Gamer,0.16666666666667,0.166666666666665,0,34.9999999999998,Rendah
256,Umum,0,0.375,0,50,Sedang
257,Gamer,0,0.166666666666665,0.16666666666667,65.0000000000002,Tinggi
258,Gamer,0,0,1,80,Tinggi
259,Gamer,0,0,1,80,Tinggi
260,Umum,1,0,0,20,Rendah
261,Gamer,0.375,0.0625,0,24.2857142857143,Rendah
262,Gamer,0,0,1,80,Tinggi
263,Gamer,0,0,1,80,Tinggi
264,Umum,0,0,0.58333333333333,80,Tinggi
265,Gamer,0.58333333333333,0,0,20,Rendah
266,Gamer,0,0,1,80,Tinggi
267,Gamer,0,0,0.58333333333333,80,Tinggi
268,Gamer,0.375,0.0625,0,24.2857142857143,Rendah
269,Gamer,0,0,1,80,Tinggi
270,Umum,0,0,0.79166666666667,80,Tinggi
271,Umum,0,0,0.5,80,Tinggi
272,Umum,0,0,1,80,Tinggi
273,Umum,0,0,0.79166666666667,80,Tinggi
274,Gamer,0,0,1,80,Tinggi
275,Gamer,0,0,1,80,Tinggi
276,Gamer,0,0,1,80,Tinggi
277,Gamer,0,0,1,80,Tinggi
278,Gamer,0,0,1,80,Tinggi
279,Gamer,0,0,1,80,Tinggi
280,Gamer,1,0,0,20,Rendah
281,Gamer,1,0,0,20,Rendah
282,Gamer,0,0,1,80,Tinggi
283,Gamer,1,0,0,20,Rendah
284,Umum,1,0,0,20,Rendah
285,Umum,1,0,0,20,Rendah
286,Umum,1,0,0,20,Rendah
287,Umum,1,0,0,20,Rendah
288,Umum,1,0,0,20,Rendah
289,Gamer,0,0,1,80,Tinggi
290,Gamer,1,0,0,20,Rendah
291,Gamer,1,0,0,20,Rendah
292,Gamer,0,0,1,80,Tinggi
293,Gamer,0,0,1,80,Tinggi
294,Gamer,0,0.25,0,50,Sedang
295,Gamer,0,0.5,0,50,Sedang
296,Gamer,0,0.6875,0,50,Sedang
297,Gamer,0,0,0.375,80,Tinggi
298,Gamer,0,0.25,0,50,Sedang
299,Gamer,1,0,0,20,Rendah
300,Gamer,0,0,1,80,Tinggi
301,Gamer,0,0,1,80,Tinggi
302,Gamer,0,0,1,80,Tinggi
303,Gamer,0,0,0.16666666666667,80,Tinggi
304,Gamer,0,0,1,80,Tinggi
305,Gamer,0,0.583333333333335,0,50,Sedang
306,Gamer,0,0,1,80,Tinggi
307,Gamer,0,0,1,80,Tinggi
308,Gamer,0,0,1,80,Tinggi
309,Gamer,1,0,0,20,Rendah
310,Gamer,0,0,1,80,Tinggi
311,Gamer,0,0,1,80,Tinggi
312,Gamer,0,0,1,80,Tinggi
313,Gamer,0,0,1,80,Tinggi
314,Gamer,0,0,1,80,Tinggi
315,Gamer,0,0,1,80,Tinggi
316,Gamer,0,0,1,80,Tinggi
317,Gamer,0,0,1,80,Tinggi
318,Gamer,0,0,1,80,Tinggi
319,Umum,0,0,1,80,Tinggi
320,Umum,0,0,1,80,Tinggi
321,Gamer,0,0,1,80,Tinggi
322,Gamer,0,0,1,80,Tinggi
323,Gamer,0,0,1,80,Tinggi
324,Gamer,1,0,0,20,Rendah
325,Gamer,0.25,0.125,0,30,Rendah
326,Gamer,0,0,1,80,Tinggi
327,Gamer,0,0,1,80,Tinggi
328,Gamer,0,0,1,80,Tinggi
329,Gamer,1,0,0,20,Rendah
330,Gamer,0,0,1,80,Tinggi
331,Umum,0,0,1,80,Tinggi
332,Umum,0,0,1,80,Tinggi
333,Umum,0,0,1,80,Tinggi
334,Umum,0,0,1,80,Tinggi
335,Umum,0,0,1,80,Tinggi
336,Umum,0,0,1,80,Tinggi
337,Umum,0,0,1,80,Tinggi
338,Umum,0,0,1,80,Tinggi
339,Gamer,1,0,0,20,Rendah
340,Gamer,0,0,1,80,Tinggi
341,Gamer,0,0,1,80,Tinggi
342,Gamer,0,0,1,80,Tinggi
343,Gamer,0,0,1,80,Tinggi
344,Gamer,0,0,1,80,Tinggi
345,Gamer,0,0,1,80,Tinggi
346,Gamer,0,0,1,80,Tinggi
347,Gamer,0,0,1,80,Tinggi
348,Gamer,0,0,1,80,Tinggi
349,Gamer,0,0,1,80,Tinggi
350,Gamer,0,1,0,50,Sedang
351,Gamer,0,0,1,80,Tinggi
352,Gamer,0,0,1,80,Tinggi
353,Gamer,0,0,1,80,Tinggi
354,Gamer,0,0,1,80,Tinggi
355,Gamer,0,0,1,80,Tinggi
356,Gamer,0,0,1,80,Tinggi
357,Gamer,1,0,0,20,Rendah
358,Gamer,0,0,1,80,Tinggi
359,Gamer,0,0,1,80,Tinggi
360,Gamer,0,0,1,80,Tinggi
361,Gamer,0,0,1,80,Tinggi
362,Gamer,1,0,0,20,Rendah
363,Gamer,0,0,1,80,Tinggi
364,Gamer,0,0,1,80,Tinggi
365,Gamer,0,0,1,80,Tinggi
366,Gamer,1,0,0,20,Rendah
367,Gamer,0,0,1,80,Tinggi
368,Gamer,0,0,1,80,Tinggi
369,Gamer,0,0,1,80,Tinggi
370,Umum,0,0,1,80,Tinggi
371,Umum,0,0,1,80,Tinggi
372,Umum,0,0,1,80,Tinggi
373,Umum,0,0,1,80,Tinggi
374,Umum,0,0,1,80,Tinggi
375,Umum,0,0,1,80,Tinggi
376,Umum,0,0,1,80,Tinggi
377,Umum,0,0,1,80,Tinggi
378,Umum,0,0,1,80,Tinggi
379,Umum,1,0,0,20,Rendah
380,Gamer,0,0,1,80,Tinggi
381,Gamer,0,0,1,80,Tinggi
382,Gamer,0,0,1,80,Tinggi
383,Gamer,1,0,0,20,Rendah
384,Gamer,0,0,1,80,Tinggi
385,Gamer,0,0,1,80,Tinggi
386,Gamer,0,0,1,80,Tinggi
387,Gamer,1,0,0,20,Rendah
388,Gamer,0.375,0.0625,0,24.2857142857143,Rendah
389,Gamer,0,0,1,80,Tinggi
390,Gamer,0,1,0,50,Sedang
391,Gamer,1,0,0,20,Rendah
392,Gamer,0,0,1,80,Tinggi
393,Gamer,0,1,0,50,Sedang
394,Gamer,1,0,0,20,Rendah
395,Gamer,0,1,0,50,Sedang
396,Gamer,0,0,1,80,Tinggi
397,Gamer,0,0,1,80,Tinggi
398,Gamer,1,0,0,20,Rendah
399,Gamer,0,1,0,50,Sedang
400,Gamer,0,1,0,50,Sedang
401,Gamer,0,0,1,80,Tinggi
402,Gamer,0,0,1,80,Tinggi
403,Gamer,0,0,1,80,Tinggi
404,Gamer,1,0,0,20,Rendah
405,Gamer,0,0,1,80,Tinggi
406,Gamer,0,0,1,80,Tinggi
407,Gamer,0,0,1,80,Tinggi
408,Gamer,0,0,1,80,Tinggi
